PLAYER,GP,G,A,PTS,PPG,GWG,SHG,ENG,SHOT ATTEMPTS,SHOT ON NET,FACEOFF WINS,TOTAL FACEOFF,BLOCKS,PLSMNS,Opponent Score
Michael Hagens,37,1,7,8,0,0,0,0,50,23,0,1,12,5,65
Eamon Powell,32,4,16,20,0,1,0,0,91,43,0,0,28,20,60
Gentry Shamburger,21,1,0,1,0,1,0,0,15,11,0,0,2,1,35
Aidan Hreschuk,33,2,7,9,0,0,0,0,75,36,1,3,19,9,56
Mike Posma,37,4,5,9,1,0,0,0,98,59,211,402,15,4,65
Connor Joyce,35,3,2,5,0,0,0,0,57,35,66,119,11,4,63
Brady Berard,35,4,1,5,0,0,1,1,103,61,52,101,16,-4,63
Lukas Gustafsson,35,2,13,15,1,0,0,0,125,48,0,0,51,16,60
Oskar Jellvik,23,4,9,13,0,0,0,1,76,39,24,70,15,6,40
Andre Gasseau,36,15,15,30,2,3,0,3,145,87,206,409,21,23,64
Ryan Leonard,37,30,19,49,4,9,1,7,325,191,108,246,62,30,65
Jacob Fowler,35,0,2,2,0,0,0,0,0,0,0,0,0,0,63
Drew Fortescue,36,0,11,11,0,0,0,0,90,38,0,0,33,28,60
Aram Minnetian,35,2,13,15,0,1,0,0,96,43,0,0,22,20,63
Will Vote,36,8,5,13,1,2,1,0,62,46,5,24,7,6,62
Gabe Perreault,37,16,32,48,5,2,1,1,186,119,20,40,29,28,65
Teddy Stiga,36,14,16,30,2,2,3,2,160,91,64,118,27,12,64
James Hagens,37,11,26,37,2,4,0,0,161,99,185,404,29,21,65
Jake Sondreal,36,2,4,6,0,2,0,0,62,37,25,52,4,6,65
Will Skahan,30,2,5,7,0,0,0,0,64,33,0,0,18,6,50
Dean Letourneau,36,0,3,3,0,0,0,0,57,34,67,168,10,6,63
Nolan Joyce,17,0,0,0,0,0,0,0,21,12,0,0,4,2,33
Will Traeger,4,0,0,0,0,0,0,0,1,0,0,0,0,-1,5
Jan Korec,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Brehdan Engum,30,0,2,2,0,0,0,0,48,21,0,0,19,7,92
Tristan Amonte,38,4,2,6,0,0,0,1,31,15,5,11,10,-2,112
Jack Hughes,40,7,18,25,2,1,1,0,132,68,145,304,36,9,119
Matt Copponi,40,6,18,24,0,0,1,0,140,79,140,321,22,15,119
Mathieu Caron,21,0,3,3,0,0,0,0,0,0,0,0,0,0,74
Devin Kaplan,38,10,8,18,2,0,2,0,87,48,2,6,17,-8,109
Quinn Hutson,38,23,27,50,7,3,0,1,231,148,2,5,40,17,114
Ryan Greene,40,13,25,38,4,2,0,1,146,88,353,682,26,6,119
Gavin McCarthy,39,3,13,16,0,1,1,1,94,49,0,0,24,3,117
Tom Willander,39,2,22,24,1,1,0,0,108,47,0,0,24,19,112
Jack Harvey,40,11,16,27,0,2,0,1,139,89,4,8,25,12,119
Mick Frechette,26,0,0,0,0,0,0,0,14,9,0,0,3,1,84
Shane Lachance,40,12,18,30,7,3,0,1,178,125,108,207,23,0,119
Aiden Celebrini,31,2,6,8,0,1,0,0,48,23,0,1,17,8,97
Brandon Svoboda,33,7,2,9,0,0,0,0,58,41,138,277,5,-9,91
Kamil Bednarik,40,2,17,19,0,0,1,0,73,46,269,548,14,1,119
Cole Eiserman,39,25,11,36,10,5,0,0,209,107,0,1,50,7,112
Cole Hutson,39,14,34,48,5,4,1,1,224,117,0,0,53,5,112
Alex Zetterberg,26,5,3,8,1,1,0,0,37,16,0,1,11,0,76
Sascha Boumedienne,40,3,10,13,0,0,0,0,93,33,0,0,36,8,119
Jack Page,23,0,2,2,0,0,0,0,16,6,0,0,8,-2,65
Nick Roukounakis,21,0,5,5,0,0,0,0,26,14,2,3,4,-1,61
Mikhail Yegorov,18,0,1,1,0,0,0,0,0,0,0,0,0,0,44
Doug Grimes,15,1,0,1,0,0,0,0,16,12,1,3,1,-4,54
Billy Girard IV,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Kaelan Taylor,38,1,6,7,0,0,0,0,93,31,0,0,34,15,84
Ayrton Martino,39,25,26,51,3,8,0,3,143,83,2,6,22,11,87
Garrett Dahm,38,6,8,14,0,1,3,2,63,34,212,468,10,0,85
Ryan Richardson,38,11,19,30,4,2,0,2,149,86,38,94,20,15,84
Ryan Bottrill,39,8,11,19,2,2,0,0,129,56,117,271,37,5,87
Trey Taylor,39,9,20,29,4,0,0,1,223,105,0,1,41,2,87
Tristan Sarsland,39,8,15,23,1,2,1,0,220,96,0,1,63,14,87
Erik Bargholtz,39,6,7,13,1,1,1,1,99,49,7,16,20,-2,87
Ellis Rickwood,39,10,25,35,6,0,0,0,137,81,430,748,28,16,87
Ryan Taylor,31,3,7,10,3,1,0,0,123,52,6,10,27,-9,67
Carter Rose,25,0,2,2,0,0,0,0,41,20,0,1,10,3,56
Talon Sigurdson,39,10,8,18,0,1,0,1,138,66,20,60,20,11,87
Marcus BrÃ¤nnman,5,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Shawn O'Donnell,39,1,3,4,0,0,0,1,46,20,6,18,10,-3,87
Luka Sukovic,36,7,9,16,1,3,1,2,84,51,119,246,14,7,81
Jared Mangan,38,6,5,11,4,2,0,0,129,69,74,134,29,0,83
Tate Taylor,33,3,13,16,0,0,0,0,111,51,0,0,26,5,75
Luke Pakulak,30,2,5,7,0,0,0,0,33,14,71,166,9,-3,68
Ty Brassington,38,2,5,7,0,0,0,1,85,45,0,0,14,5,84
Jack Sparks,38,1,4,5,0,1,0,0,98,26,0,0,43,1,85
Ethan Langenegger,36,0,1,1,0,0,0,0,1,1,0,0,0,0,81
Oliver Moberg,13,0,0,0,0,0,0,0,19,8,41,100,4,0,27
Ray Fust,19,2,2,4,0,0,0,0,42,17,0,1,8,-3,47
George Grannis,2,0,0,0,0,0,0,0,2,1,0,0,0,1,5
Caden Lewandowski,2,0,0,0,0,0,0,0,1,0,0,0,1,-1,6
Brady Egan,9,0,2,2,0,0,0,0,15,6,0,3,6,2,17
Brady Parker,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Reid Irwin,32,6,11,17,2,0,0,0,114,54,0,0,46,0,98
Tommy Bergsland,36,4,19,23,1,1,1,1,123,51,0,0,37,9,116
Nic Belpedio,29,3,6,9,0,0,0,0,69,27,0,0,27,-10,97
Ben Raymond,36,9,9,18,0,2,2,0,107,60,3,8,17,-2,116
Alex DiPaolo,32,11,15,26,5,1,0,1,128,73,123,215,32,-9,104
Brett Chorske,36,15,19,34,2,2,0,0,126,85,318,593,19,-4,116
Andrew Takacs,32,0,1,1,0,0,0,0,1,1,0,0,0,0,101
Owen Neuharth,29,3,6,9,0,1,0,1,34,18,35,99,11,3,88
Robby Newton,25,3,6,9,0,0,1,0,36,29,56,155,5,7,80
Niko Rexine,33,5,10,15,0,2,0,1,55,39,160,371,8,6,107
Jake Schneider,36,4,9,13,0,1,1,0,108,71,16,50,18,10,116
Antonio Fernandez,31,5,9,14,0,0,0,0,96,37,0,0,31,-5,111
Jacob Napier,26,2,2,4,0,0,0,0,43,22,0,0,13,-3,76
Ryan Sullivan,57,11,14,25,4,1,0,0,150,85,333,676,33,-10,225
Michael Neumeier,35,8,12,20,1,2,0,0,141,67,0,0,32,10,112
Simone DadiÃ¨,30,5,2,7,0,1,0,0,46,30,2,5,9,-2,91
Max Nagel,36,6,18,24,1,0,0,1,130,78,2,4,22,-4,116
Jack Brandt,30,2,5,7,0,1,0,0,37,27,7,13,6,-4,97
Ryan Spinale,34,4,2,6,2,0,0,0,52,31,5,17,8,-14,110
Brett Merner,35,3,6,9,0,0,0,0,51,25,0,2,14,8,112
Daniel Panetta,25,10,3,13,2,3,0,1,129,71,143,297,27,10,83
Bobby Metz,9,0,1,1,0,0,0,0,9,5,0,1,4,1,24
Dominic Foglia,15,0,1,1,0,0,0,0,20,9,0,0,7,5,42
Simon Labelle,25,1,11,12,0,0,0,0,76,45,0,0,13,1,92
Nick Haas,7,0,0,0,0,0,0,0,0,0,0,0,0,0,32
Hank Kempf,36,2,5,7,0,0,0,0,76,31,0,0,24,4,82
Sullivan Mack,32,9,15,24,2,2,0,2,120,67,6,14,24,13,73
Ondrej Psenicka,30,9,13,22,3,1,0,0,91,56,15,28,18,9,68
Ian Shane,34,0,1,1,0,0,0,0,0,0,0,0,0,0,80
Tim Rego,36,8,16,24,1,2,0,0,127,53,1,2,29,15,82
Kyle Penney,25,6,1,7,0,0,1,1,80,45,20,45,16,8,51
Kyler Kovich,36,5,9,14,0,1,1,0,76,45,119,229,12,13,82
Jack O'Leary,34,8,9,17,0,3,0,0,75,44,7,14,20,5,80
Michael Suda,36,0,11,11,0,0,0,0,104,38,0,0,39,12,82
Dalton Bancroft,36,15,12,27,3,4,2,0,224,102,7,16,61,11,82
Nick DeSantis,33,8,6,14,1,1,0,1,82,45,5,7,15,11,79
Jack O'Brien,29,0,3,3,0,0,0,0,26,15,0,0,4,4,69
Hoyt Stanley,35,2,11,13,0,0,0,0,82,33,0,0,26,14,80
Jake Kraft,36,7,6,13,0,1,0,0,89,56,3,12,18,5,82
Tyler Catalano,36,2,4,6,0,1,0,0,38,26,107,213,6,0,82
Ben Robertson,36,2,13,15,1,0,0,0,115,54,0,0,29,11,82
Jonathan Castagna,32,5,10,15,1,0,0,1,112,61,290,494,18,2,75
Ryan Walsh,36,17,14,31,3,2,0,2,155,96,419,749,27,14,82
Charlie Major,28,5,13,18,1,1,0,0,110,60,104,204,24,7,60
Nicholas Wolfenberg,13,1,1,2,0,0,0,0,11,8,0,0,0,2,32
Jimmy Rayhill,6,0,1,1,0,0,0,0,3,3,0,1,0,0,10
George Fegaras,30,1,13,14,0,0,0,0,116,50,0,0,39,1,69
Sean Donaldson,16,0,0,0,0,0,0,0,30,15,0,1,4,-7,34
John Fusco,32,11,10,21,2,6,0,1,196,85,0,0,64,15,83
Sean Chisholm,33,15,12,27,4,3,0,1,133,82,300,584,22,4,84
Braiden Dorfman,31,7,9,16,1,0,0,0,89,48,7,10,26,9,80
Trym Lokkeberg,22,0,3,3,0,0,0,0,4,3,63,124,1,2,55
Ian Pierce,24,1,8,9,0,0,0,0,76,25,0,0,31,7,65
Steven Townley,33,4,4,8,0,1,0,0,46,28,272,520,9,11,84
Cam MacDonald,33,6,10,16,0,1,1,1,65,40,1,4,10,1,84
Cooper Flinton,32,11,13,24,4,1,2,2,97,55,2,13,19,5,82
Luke Haymes,22,12,6,18,1,2,0,0,90,60,243,385,21,-1,56
Alex Krause,31,4,8,12,0,0,0,0,48,37,3,5,3,13,77
Emmett Croteau,18,0,0,0,0,0,0,0,0,0,0,0,0,0,38
Eric Charpentier,33,3,8,11,0,0,0,1,112,37,0,0,42,14,84
CJ Foley,33,11,19,30,1,1,1,2,146,65,0,0,55,16,84
Matt Fusco,32,1,6,7,1,0,0,0,81,39,0,0,29,-3,81
Nikita Nikora,33,4,26,30,1,0,0,0,97,50,7,14,23,-8,84
Colin Grable,19,0,1,1,0,0,0,0,23,10,0,0,9,1,51
Hayden Stavroff,31,10,12,22,2,3,0,0,121,66,1,3,26,3,77
Tim Busconi,21,0,0,0,0,0,0,0,24,9,0,0,9,1,54
Hank Cleaves,32,5,16,21,0,0,0,0,78,43,75,153,22,5,82
Jack Silverberg,29,0,5,5,0,0,0,0,28,12,1,3,7,9,70
Tucker McRae,26,0,1,1,0,0,0,0,30,16,0,0,8,-10,65
Joshua Schenk,19,0,2,2,0,0,0,0,25,16,10,34,3,-2,54
Roan Clarke,17,0,0,0,0,0,0,0,0,0,0,0,0,0,51
Nate Morgan,17,4,0,4,1,0,0,1,10,8,0,2,1,4,41
Oskari Vuorio,4,1,0,1,0,0,0,0,4,3,0,0,0,2,10
Ian Moore,32,3,11,14,1,0,0,0,165,77,0,0,35,-5,95
Jack Bar,25,0,3,3,0,0,0,0,54,20,0,0,14,0,76
Kyle Aucoin,28,2,2,4,0,0,0,1,81,40,0,0,19,-3,81
Zakary Karpa,31,1,6,7,0,0,0,0,59,32,257,490,8,-6,92
Mason Langenbrunner,33,6,4,10,3,1,0,0,104,52,0,0,30,3,97
Philip Tresca,31,4,8,12,0,1,0,0,83,45,104,232,16,1,91
Ryan Healey,33,4,9,13,2,0,0,0,150,65,0,0,44,-4,97
Joe Miller,28,5,18,23,0,1,0,0,92,50,11,16,12,5,81
Marek Hejduk,25,4,1,5,1,1,0,0,44,27,5,11,7,-10,68
Casey Severo,33,16,12,28,8,4,0,1,99,63,337,675,14,10,97
Aku Koskenvuo,21,0,0,0,0,0,0,0,1,1,0,0,0,0,67
Ryan Fine,24,1,4,5,0,0,0,0,54,30,5,12,7,-9,73
Matthew Morden,31,1,5,6,0,0,0,0,73,29,0,0,24,-1,91
Michael Callow,30,3,5,8,0,0,0,0,88,48,0,7,13,2,92
Ben  MacDonald,27,5,11,16,2,1,0,0,102,60,66,157,19,5,82
CamÂ Cameron Johnson,31,5,4,9,0,1,0,0,85,43,51,95,20,-13,93
Will Hughes,31,1,1,2,0,0,0,0,50,24,138,308,8,-7,92
Justin Solovey,33,5,7,12,0,0,0,2,120,59,2,8,22,4,97
Lucas St. Louis,33,2,9,11,1,1,0,0,100,35,0,0,39,-6,97
Mick Thompson,33,14,18,32,3,2,2,2,120,80,0,2,18,-5,97
Alex Gaffney,4,0,0,0,0,0,0,0,7,3,0,1,1,0,10
Ben Charette,16,0,0,0,0,0,0,0,0,0,0,0,0,0,51
Tommy Lyons,13,0,2,2,0,0,0,0,10,7,16,33,2,0,38
Evan Zhang,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Christian Jimenez,4,0,0,0,0,0,0,0,5,1,0,0,3,-1,9
Salvatore Guzzo,21,3,0,3,0,0,0,0,39,21,0,0,5,-3,59
Sean Keohane,11,0,2,2,0,0,0,0,33,7,0,0,15,-3,33
Luke Khozozian,1,0,0,0,0,0,0,0,1,1,0,0,0,0,2
Ross Mitton,32,4,7,11,1,1,0,0,99,51,3,8,21,10,60
Taylor Makar,38,18,12,30,2,6,2,2,159,100,13,29,25,24,75
Harrison Scott,38,18,17,35,6,2,1,2,228,133,421,743,49,13,75
David Breazeale,38,3,10,13,0,2,0,0,161,69,0,1,47,15,75
Nolan Renwick,38,9,15,24,2,1,0,1,118,68,392,696,23,25,75
Nicholas Niemo,23,3,2,5,0,0,0,0,37,24,0,2,6,0,52
Owen Fowler,38,10,10,20,1,1,2,1,153,87,44,115,38,5,75
Luke Antonacci,30,2,2,4,0,0,0,0,52,23,0,0,16,10,63
Brandon Holt,34,4,16,20,1,0,0,0,171,75,0,0,46,9,69
Brandon Chabrier,37,0,10,10,0,0,0,0,147,59,1,1,40,10,74
Grayson Arnott,20,2,0,2,0,1,0,0,43,24,0,0,13,4,36
Thomas Freel,38,11,7,18,8,2,0,0,135,87,8,19,16,9,75
Charlie Russell,35,7,19,26,1,2,0,0,129,66,18,37,38,11,70
Sully Scholle,38,3,13,16,1,1,0,0,132,63,0,4,38,-5,75
Anthony Calafiore,21,1,0,1,0,0,0,0,33,20,4,13,8,1,33
Bodie Nobes,21,1,4,5,0,0,0,0,71,29,0,0,19,9,45
Josh Nadeau,37,10,19,29,3,3,1,0,247,114,8,14,77,12,74
Albin Boija,37,0,1,1,0,0,0,0,2,1,0,0,1,0,73
Frank Djurasevic,38,7,21,28,2,1,1,1,164,77,0,0,53,18,75
Oskar Komarov,37,2,5,7,0,0,0,0,87,48,99,218,19,3,73
Liam Lesakowski,24,0,0,0,0,0,0,0,36,18,0,0,8,2,41
Jack Dalton,21,0,5,5,0,0,0,0,43,14,0,0,15,-3,37
Lynden Breen,22,7,6,13,1,0,0,0,94,52,141,270,19,5,45
Thomas Pichette,19,2,3,5,0,1,0,0,30,18,14,30,7,1,45
Aidan Carney,5,0,0,0,0,0,0,0,1,0,0,0,0,0,8
Patriks Berzins,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Colby Enns,29,0,4,4,0,0,0,0,53,28,0,0,19,-7,98
Harrison Roy,35,2,7,9,0,0,0,0,108,80,193,381,10,-13,112
Josef Mysak,34,2,8,10,0,0,0,0,87,44,1,1,28,5,109
Antonio Venuto,35,8,6,14,4,1,0,1,98,68,17,47,16,-12,112
Michael Citara,7,1,0,1,0,0,0,0,22,10,0,0,6,-1,25
Ivan Zivlak,32,3,6,9,0,1,0,0,71,27,0,0,27,-1,96
Seamus Powell,35,5,16,21,2,0,0,1,144,68,0,0,48,-8,112
Zach Bookman,33,3,14,17,1,0,0,0,121,50,0,0,43,-5,106
Trevor Griebel,24,1,4,5,1,0,0,0,34,15,0,0,9,-9,86
Tyler Young,29,6,4,10,0,1,0,0,94,55,1,6,14,-4,89
Cam KungleÂ ,32,0,1,1,0,0,0,0,50,18,0,0,14,-4,100
Ethan Bono,33,5,4,9,0,1,0,1,51,41,153,354,2,0,103
David Sacco,26,9,0,9,1,3,0,0,64,33,66,130,14,-3,86
Luke Weilandt,35,1,5,6,0,0,1,0,71,45,181,378,9,-8,112
Ty Daneault,35,6,9,15,3,1,0,0,116,61,3,8,24,-7,112
Nils Wallstrom,11,0,0,0,0,0,0,0,1,1,0,0,0,0,43
Nick Pierre,34,5,11,16,3,0,0,0,168,94,8,17,30,-8,112
Caden Cranston,35,7,10,17,1,2,0,1,84,48,10,24,11,-13,112
Caelan Fitzpatrick,35,6,9,15,2,2,0,0,105,54,260,532,18,0,112
Max Lundgren,24,0,0,0,0,0,0,0,0,0,0,0,0,-1,79
Ryan O'Connell,27,1,7,8,0,0,0,0,55,35,0,3,11,-5,86
Max Wattvil,11,0,0,0,0,0,0,0,27,9,0,0,10,-3,34
Michael Emerson,32,6,6,12,0,0,0,0,75,31,62,177,20,1,96
Hunter Wallace,6,2,0,2,0,0,0,0,15,7,0,0,5,2,21
Vann Yuhas,16,2,0,2,0,1,0,0,16,8,0,1,2,-4,54
Ryan Keyes,5,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Nathan King,9,0,2,2,0,0,0,0,22,6,0,0,6,-2,27
Spencer Marquis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Conor Lovett,35,5,1,6,1,0,0,0,40,27,142,245,4,-2,100
Nikolai Jenson,28,2,4,6,0,2,0,0,86,34,1,1,35,0,77
Luke Reid,35,1,11,12,0,0,0,0,157,63,0,0,44,-7,100
Luis Lindner,28,0,6,6,0,0,0,0,64,27,0,0,21,3,75
Robert Cronin,35,17,11,28,8,2,0,0,87,57,186,377,11,-5,100
Liam Devlin,35,9,14,23,2,0,0,1,151,83,1,3,35,-6,100
Alex Gagne,35,4,13,17,1,1,0,0,160,83,0,1,44,0,100
Connor Sweeney,35,2,6,8,0,0,0,0,56,39,8,17,6,-7,100
Colton Huard,35,0,10,10,0,0,0,0,146,64,0,0,40,-6,100
Jack Babbage,19,1,0,1,0,0,0,0,36,18,0,0,8,-5,52
Jared Whale,31,0,0,0,0,0,0,0,0,0,0,0,0,0,93
Kristaps Skrastins,32,3,3,6,0,0,0,0,86,50,1,4,16,-5,93
Morgan Winters,26,2,12,14,0,1,0,1,70,44,20,36,12,4,71
Cy LeClerc,33,8,20,28,1,1,0,0,124,75,242,454,20,-10,99
Marty Lavins,35,8,9,17,2,1,0,1,146,79,174,343,29,-2,100
Brendan Fitzgerald,32,1,2,3,0,0,0,0,71,34,0,0,25,3,96
J.P. Turner,34,5,8,13,0,2,1,0,105,59,7,9,16,0,97
Jason Siedem,32,3,8,11,0,0,0,0,44,26,1,7,10,-3,91
Nick Ring,35,9,11,20,7,1,0,0,97,52,198,437,23,-14,100
Ryan Conmy,34,15,18,33,3,2,0,0,258,124,0,0,75,-1,100
Ryan MacPherson,18,1,1,2,0,0,0,0,11,7,11,23,2,1,59
Ronan Walsh,12,0,0,0,0,0,0,0,6,2,0,0,2,2,33
Rico DiMatteo,8,0,0,0,0,0,0,0,0,0,0,0,0,0,32
Josh Player,13,0,0,0,0,0,0,0,17,7,0,0,7,-6,39
Connor MacPherson,5,0,0,0,0,0,0,0,2,2,0,0,0,-1,11
Raphael Gaughan,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Jake Higgins,36,2,1,3,0,0,0,0,35,17,0,0,14,-3,112
Jake Boltmann,35,2,10,12,0,0,0,0,65,24,0,0,25,-2,106
Ryan McGuire,37,4,3,7,1,0,1,1,84,58,381,663,12,-9,112
Cristophe Tellier,36,5,13,18,0,0,0,0,95,52,8,12,21,-12,107
Vinny Borgesi,32,5,17,22,0,2,0,0,150,71,13,17,47,1,92
Cam Lund,37,18,22,40,4,3,0,0,294,174,80,185,54,1,112
Jackson Dorrington,37,2,13,15,0,0,0,0,145,73,0,0,34,-2,112
Nick RhÃ©aume,37,2,2,4,1,0,0,0,86,49,8,17,10,-16,112
Joaquim Lemay,30,3,9,12,1,0,0,0,127,58,0,0,43,-11,88
Jack Williams,38,16,25,41,3,3,1,1,196,105,392,712,38,6,120
Dylan Hryckowian,36,17,19,36,3,4,1,2,176,102,5,13,25,4,108
Andy Moore,36,1,3,4,0,0,0,0,36,27,114,203,4,-1,107
Eli Sebastian,33,1,0,1,0,0,0,0,65,33,138,340,14,-15,105
Cameron Whitehead,35,0,1,1,0,0,0,0,0,0,0,0,0,0,109
Jack Henry,30,0,1,1,0,0,0,0,31,13,0,0,9,-9,92
Joe Connor,37,7,10,17,1,2,0,0,188,103,3,10,39,-10,112
Griffin Erdman,37,1,2,3,0,0,0,0,54,35,6,13,8,1,112
James Fisher,24,1,1,2,0,0,0,0,27,21,0,0,4,-3,76
Ben Poitras,28,1,2,3,0,0,0,0,42,25,2,3,9,-3,85
Seth Constance,35,0,1,1,0,0,0,0,13,7,0,0,4,-4,108
Anthony Messuri,15,0,1,1,0,0,0,0,2,1,14,34,0,4,46
Billy Norcross,22,0,1,1,0,0,0,0,18,12,3,7,5,-1,63
Kyle Furey,2,0,0,0,0,0,0,0,0,0,0,0,0,-1,9
Quentin Sigurdson,6,0,1,1,0,0,0,0,0,0,0,0,0,-2,22
Nolan Hayes,5,0,0,0,0,0,0,0,3,1,0,0,1,0,21
Ethan Fredericks,5,0,0,0,0,0,0,0,4,2,0,0,2,0,15
David Ma,30,6,7,13,2,0,0,0,99,39,0,0,35,0,86
Noah de la Durantaye,29,4,6,10,2,2,0,0,137,56,0,0,52,-12,82
Alex Konovalov,27,3,8,11,0,1,0,0,51,27,5,14,10,2,79
Ethan Pearson,17,0,0,0,0,0,0,0,0,0,0,0,0,0,43
Tyler Rubin,17,2,3,5,0,0,0,0,55,26,0,0,14,0,51
