PLAYER,GP,G,A,PTS,PPG,GWG,SHG,ENG,SHOT ATTEMPTS,SHOT ON NET,FACEOFF WINS,TOTAL FACEOFF,BLOCKS,PLSMNS,Opponent Score
Jayden Sison,24,2,4,6,0,0,0,0,34,24,0,1,4,-5,69
Brendan Gorman,30,12,14,26,2,3,2,1,105,64,285,626,20,-7,86
Kevin Anderson,28,5,4,9,2,0,0,0,88,52,6,14,14,-5,81
David Jacobs,24,3,11,14,0,0,0,0,66,41,5,19,12,-3,63
Nick Marciano,30,4,10,14,2,1,0,0,114,51,0,0,34,-5,86
Jaxson Ezman,30,7,8,15,1,2,0,0,97,53,28,60,23,-2,86
Brendan Wang,24,1,1,2,1,0,0,0,37,18,0,0,10,0,73
Ian Devlin,30,1,3,4,0,0,0,0,55,23,1,1,16,3,86
Carson Buydens,29,1,3,4,0,0,0,0,71,32,150,308,22,-5,83
Joshua Karnish,29,1,2,3,0,0,0,0,52,32,1,7,12,-4,82
Jake Manfre,30,8,9,17,3,2,0,0,101,54,2,2,17,-1,86
Drew Garzone,25,1,3,4,0,0,0,0,52,31,171,308,10,3,66
Miles Gunty,29,3,7,10,0,0,0,0,79,35,3,7,22,-4,82
Luc Pelletier,29,3,5,8,1,0,0,0,47,29,155,309,8,-7,83
Michael Young,11,0,2,2,0,0,0,0,13,8,0,0,1,-1,34
Arthur Smith,13,0,0,0,0,0,0,0,0,0,0,0,0,0,43
Kai Greaves,29,2,1,3,0,0,0,0,73,26,0,0,30,-10,82
Julian Facchinelli,2,0,0,0,0,0,0,0,2,2,2,2,0,0,3
Pat Reilly,9,0,0,0,0,0,0,0,7,2,0,0,3,-1,27
Nick Poisson,37,8,8,16,0,2,1,1,119,69,12,30,16,3,96
Chase Yoder,37,5,5,10,1,0,0,2,147,92,366,617,20,5,96
Connor Kelley,37,1,3,4,0,0,0,0,69,41,0,0,14,4,96
Ryan O'Reilly,26,6,3,9,0,0,0,0,54,40,3,7,5,10,65
Cam Gendron,7,0,0,0,0,0,0,0,6,3,26,57,1,0,15
Logan Will,37,8,16,24,3,3,0,0,123,73,302,553,14,10,96
Guillaume Richard,37,2,12,14,0,0,1,0,116,61,0,0,30,7,96
Taige Harding,37,2,12,14,0,1,0,1,67,32,0,0,20,9,96
Austen May,34,1,13,14,1,0,0,0,134,61,0,0,39,7,92
Philip SvedebÃ¤ck,26,0,2,2,0,0,0,0,0,0,0,0,0,0,70
Hudson Malinoski,35,11,12,23,4,2,0,0,148,67,192,357,30,-7,89
Graham Gamache,37,10,10,20,0,1,2,0,110,72,119,217,14,4,96
Tanner Adams,37,11,11,22,2,3,0,2,130,79,8,14,21,0,96
Andrew Centrella,34,2,12,14,0,0,0,0,73,27,0,0,25,-6,89
Tomas Machu,30,2,4,6,0,2,0,0,63,23,0,0,18,2,74
Alexander Bales,32,2,3,5,0,1,0,0,73,34,0,0,21,2,85
Will Elger,36,8,10,18,2,1,0,0,122,62,3,11,27,5,91
Trevor Connelly,23,4,9,13,1,1,0,0,148,63,2,6,49,-13,69
Logan Sawyer,37,6,10,16,2,2,0,0,152,106,5,8,22,7,96
John Mustard,37,7,13,20,2,1,0,0,200,108,5,9,44,1,96
Aleksi Kivioja,28,3,5,8,0,0,0,2,52,31,76,140,7,8,74
Braiden Clark,16,1,2,3,0,0,0,0,30,18,65,122,5,4,34
Zachary Borgiel,12,0,0,0,0,0,0,0,0,0,0,0,0,0,31
Carl Fish,9,0,0,0,0,0,0,0,11,5,0,0,4,-3,20
Clint Levens,22,3,3,6,0,1,0,0,37,25,0,4,3,2,64
Jack Agnew,20,1,2,3,0,0,0,0,31,15,0,0,11,-5,76
Elliott McDermott,35,3,15,18,1,0,0,0,125,64,0,0,37,0,131
Jakob Lee,35,13,7,20,1,2,0,2,107,62,351,645,18,6,131
Dovar Tinling,32,10,10,20,2,1,0,2,88,53,257,475,19,-1,122
John Beaton,34,6,13,19,3,2,0,1,93,58,75,127,20,-10,130
Jack Brackett,35,6,11,17,0,2,1,0,101,56,3,10,20,4,131
Jake Gagnon,33,8,7,15,1,1,0,0,125,68,0,3,30,-6,124
Arvils Bergmanis,35,4,4,8,2,0,0,0,117,52,0,0,39,-10,131
Noah Giesbrecht,30,0,1,1,0,0,0,0,0,0,0,0,0,0,110
William Gilson,35,8,16,24,1,1,0,0,173,95,0,0,50,6,131
Max Smolinski,35,5,10,15,1,0,0,0,167,74,0,0,63,-3,131
Nathan Sullivan,20,2,2,4,0,0,0,0,19,8,1,1,7,1,77
Tyler Hotson,35,6,16,22,1,0,0,0,121,60,5,12,36,3,131
Brad McNeil,35,2,3,5,0,0,0,1,45,31,131,295,2,-4,131
Jeremie Payant,32,3,3,6,0,0,0,0,65,40,31,67,11,-7,115
Jimmy Goffredo,35,2,3,5,0,0,0,0,86,40,0,0,27,-9,131
Gustavs Ozolins,31,1,2,3,0,0,0,0,60,27,0,0,28,-4,115
Rainers Rullers,34,5,8,13,0,0,0,0,70,37,232,487,19,-8,127
Felix Caron,35,6,15,21,3,1,0,1,114,53,4,6,33,-10,131
Jagger Tapper,29,8,12,20,3,2,0,3,62,35,33,64,14,9,105
Lucas Matta,17,0,0,0,0,0,0,0,33,19,1,1,6,-4,63
Jack Watson,8,0,1,1,0,0,0,0,0,0,0,0,0,0,39
Nick Strom,6,0,1,1,0,0,0,0,12,8,0,0,3,0,23
Brody Maguire,13,0,1,1,0,0,0,0,18,6,0,0,8,-3,47
Sutter Muzzatti,10,2,1,3,0,0,0,0,25,14,19,37,7,-7,39
Carson Dorfman,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Greg Lapointe,34,11,8,19,2,2,0,0,170,99,2,5,34,-15,117
Tomas Mazura,17,1,13,14,0,1,0,0,62,32,125,266,16,-7,42
Mason Waite,35,4,12,16,2,1,1,0,154,69,0,0,45,-14,121
Philippe Chapleau,35,3,8,11,1,1,0,0,86,29,0,1,30,-17,121
Drake Burgin,35,2,5,7,1,0,0,0,100,39,0,0,36,-22,121
Ty Naaykens,27,5,5,10,2,0,1,0,83,43,32,71,18,-9,103
Will Arquiett,27,4,2,6,0,0,0,0,48,21,25,34,12,-5,97
Oak MacLeod,4,0,0,0,0,0,0,0,7,4,0,0,1,0,10
Reilly Connors,35,2,7,9,0,1,0,0,82,51,274,553,7,-14,121
Felikss Gavars,34,6,9,15,2,0,0,0,172,82,12,30,39,-18,118
Isack Bandu,31,2,5,7,1,1,0,0,54,28,0,0,11,-12,103
Jan Olenginski,29,2,4,6,0,0,0,0,61,31,1,1,9,-3,101
Mason Kucenski,28,0,2,2,0,0,0,0,0,0,0,0,0,0,98
Evan Orloff,19,0,2,2,0,0,0,0,30,11,0,0,13,-1,56
Sam Hall,22,0,2,2,0,0,0,0,29,15,0,0,9,-9,72
Gabe Westling,29,1,8,9,0,0,0,0,58,28,107,249,16,-13,97
Jacob Bernadet,27,1,1,2,1,0,0,0,65,30,1,3,9,-15,96
Spencer Bell,32,3,1,4,1,0,0,0,60,39,5,9,13,-5,110
Isaac Tremblay,33,4,8,12,0,0,0,0,95,52,185,439,14,-20,116
Nicholas Beneteau,32,2,4,6,0,1,0,0,68,42,153,310,13,-16,108
Jake Lammens,23,0,0,0,0,0,0,0,38,21,0,0,12,-17,84
Gunnar Thoreson,33,5,3,8,0,1,0,0,68,40,9,32,15,-11,117
Dominic Basse,10,0,0,0,0,0,0,0,0,0,0,0,0,0,45
Tyler Cristall,29,8,9,17,3,0,0,0,143,74,1,8,39,-8,107
Evan Mitchell,5,0,0,0,0,0,0,0,2,1,0,0,1,-3,24
Cayden Casey,13,1,3,4,0,0,0,0,41,23,43,125,7,6,55
Jan Lasak,16,4,2,6,0,0,0,0,47,23,4,8,14,-7,55
Connor Sullivan,30,2,9,11,1,0,0,0,96,40,0,0,30,-12,121
Dylan Herzog,30,2,9,11,1,1,0,0,77,31,0,0,28,-19,121
William Dineen,30,6,12,18,2,0,0,0,96,59,289,594,11,-1,121
Briggs Gammill,30,3,4,7,1,0,0,0,135,63,9,22,33,-9,121
Kieran O'Hearn,29,1,6,7,0,0,0,0,67,33,0,0,19,-5,115
Kalen Szeto,27,4,1,5,1,0,1,0,57,38,1,10,6,-14,114
Elan Bar-Lev-Wise,24,1,1,2,0,0,1,0,20,12,89,238,2,-15,102
Bayard Hall,27,0,4,4,0,0,0,0,75,31,0,0,21,-8,111
Jack Stark,20,0,0,0,0,0,0,0,0,0,0,0,0,1,79
David Andreychuk,26,1,3,4,0,0,0,0,37,18,14,41,8,-19,110
Will Richter,30,5,6,11,0,0,1,0,73,41,11,22,17,-2,121
Iisai Pesonen,25,1,2,3,0,0,0,0,53,19,4,10,20,-5,100
Seiya Tanaka-Campbell,20,0,0,0,0,0,0,0,9,3,7,15,2,-7,80
Owen Forester,2,0,0,0,0,0,0,0,3,2,0,0,0,-3,11
Rhys Bentham,8,1,3,4,0,0,1,0,24,11,0,0,7,-1,27
Ronan O'Donnell,29,11,9,20,2,3,0,0,102,68,7,13,12,-10,116
Micah Berger,21,5,10,15,3,0,0,0,67,31,11,17,18,-9,92
Zach Wagnon,30,3,11,14,0,1,0,0,86,45,174,344,18,-6,121
Donovan Frias,30,7,5,12,3,0,0,0,92,65,188,463,11,-11,121
Julian Frias,30,2,4,6,1,0,0,0,57,41,3,9,7,-12,121
JoJo Tanaka-Campbell,10,0,0,0,0,0,0,0,4,2,5,13,2,-6,39
Tucker Hartmann,16,1,0,1,0,0,0,0,29,14,0,2,7,1,57
David Chen,18,10,7,17,2,0,0,1,78,48,2,7,12,-4,75
Hughie Hooker,26,1,5,6,0,1,0,0,60,30,0,1,16,-23,104
Joe Blackley,9,0,1,1,0,0,0,0,8,4,1,2,1,-2,34
Luke Pearson,6,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Noah Pak,8,0,0,0,0,0,0,0,0,0,0,0,0,0,37
Linden Alger,40,3,7,10,0,0,0,0,95,49,0,0,18,5,97
Joey Musa,33,1,2,3,0,0,0,0,52,24,26,61,11,-7,85
Lucas Mercuri,40,10,21,31,2,0,0,0,130,81,383,713,19,14,97
Ryan Lautenbach,40,6,15,21,0,2,0,1,123,71,13,21,17,5,97
Michael Cameron,21,3,4,7,1,0,0,1,43,29,7,29,9,-2,50
Owen Murray,40,5,9,14,0,0,0,1,141,73,0,0,29,5,97
Kenny Connors,40,10,19,29,2,4,0,3,210,101,313,613,53,4,97
Cole O'Hara,40,22,29,51,7,4,1,1,218,116,7,13,42,21,97
Kennedy O'Connor,31,0,6,6,0,0,0,0,44,16,0,0,14,7,70
Lucas Olvestad,38,4,16,20,1,0,0,0,147,61,0,0,51,8,93
Cam O'Neill,26,2,1,3,0,0,0,0,49,32,1,4,3,1,66
Jack Musa,40,18,17,35,3,3,0,0,176,99,55,84,29,18,97
Dans Locmelis,40,8,25,33,3,1,0,0,154,79,371,693,24,16,97
Aydar Suniev,35,20,18,38,5,4,0,1,227,121,0,3,45,12,83
Nick VanTassell,35,2,2,4,0,0,0,0,40,23,3,7,6,-10,86
Bo Cosman,30,0,3,3,0,0,0,0,35,22,11,15,5,4,69
Michael Hrabal,36,0,0,0,0,0,0,0,0,0,0,0,0,0,89
Finn Loftus,30,0,1,1,0,0,0,0,24,13,0,0,5,3,76
Larry Keenan,40,4,7,11,0,0,0,0,147,75,0,0,44,16,97
Francesco Dell'Elce,40,7,17,24,1,2,0,0,214,80,0,0,68,18,97
Cam Dunn,6,0,0,0,0,0,0,0,6,4,1,1,0,0,13
James Duerr,31,2,3,5,0,0,0,0,29,20,50,147,3,1,72
Kaz Sobieski,5,0,0,0,0,0,0,0,3,1,0,0,2,1,14
Daniel JenÄko,28,6,11,17,2,1,0,0,83,52,0,3,15,9,67
Jackson Irving,6,0,1,1,0,0,0,0,0,0,0,0,0,0,16
Pierson Brandon,34,6,2,8,0,2,1,1,96,54,1,2,21,-1,95
Jack Robilotti,35,2,4,6,0,1,0,0,59,23,0,0,16,6,101
Ben Meehan,36,3,14,17,0,1,0,0,133,57,1,2,42,-4,101
Henry Welsch,20,0,1,1,0,0,0,0,0,0,0,0,0,0,57
Isac Jonsson,35,2,10,12,2,0,0,0,150,69,1,1,46,-2,100
Matt Crasa,29,5,9,14,1,1,0,0,105,52,4,12,24,1,81
Owen Cole,36,8,12,20,3,1,0,0,116,73,261,537,13,1,101
Ian Carpentier,27,2,7,9,0,0,0,1,75,45,24,65,21,4,76
Scout Truman,36,10,8,18,2,3,0,1,166,90,1,9,49,-3,101
TJ Schweighardt,36,0,10,10,0,0,0,0,100,40,0,0,29,1,101
Connor Eddy,36,5,5,10,0,1,0,0,90,63,10,17,13,7,101
Dillan Bentley,34,9,7,16,1,1,0,0,130,66,208,414,20,-5,99
Jak Vaarwerk,36,5,11,16,1,1,0,1,104,57,296,601,19,-1,101
Nick Anderson,35,2,12,14,0,0,0,0,66,26,0,1,24,-1,97
Chris Delaney,35,9,9,18,2,0,0,0,102,59,3,6,22,-12,100
Mirko Buttazoni,32,5,14,19,1,0,0,0,122,72,17,35,20,-3,93
Libor Nemec,26,6,6,12,3,2,0,0,74,49,56,131,15,-9,72
Lee Parks,34,8,6,14,4,1,0,0,87,54,2,5,13,6,92
Jacob MacDonald,14,2,2,4,0,0,0,0,23,12,14,31,3,-2,31
Beni Halasz,18,0,0,0,0,0,0,0,0,0,0,0,0,0,53
Jack Collins,16,0,1,1,0,0,0,0,21,13,70,127,0,2,40
Girts Silkalns,10,1,2,3,0,0,0,0,17,8,0,0,4,0,30
Daniel Buchbinder,14,0,1,1,0,0,0,0,8,4,0,1,4,-1,36
Stefan Owens,26,2,0,2,0,1,0,0,44,29,74,177,9,-4,78
Mitchell Becker,16,1,2,3,0,0,0,0,23,10,0,0,10,-5,51
Sean Kilcullen,8,0,0,0,0,0,0,0,6,2,0,1,1,-1,23
Jaiden Moriello,2,0,0,0,0,0,0,0,3,1,0,0,1,-1,7
Dominick Rivelli,3,0,0,0,0,0,0,0,2,1,0,0,0,0,9
Ryan St. Louis,23,11,18,29,0,6,0,1,80,48,3,5,19,0,66
Brett Bliss,31,1,4,5,0,1,0,0,110,51,0,0,33,3,81
Wyatt Schlaht,11,0,0,0,0,0,0,0,9,4,1,2,3,-2,25
Brendan Clark,31,6,6,12,0,1,0,0,80,47,18,35,14,2,80
Tony Andreozzi,32,1,6,7,0,0,0,0,64,37,0,0,12,-3,85
Thomas Manty,7,0,1,1,0,0,0,0,8,4,0,0,2,0,17
Lynden Grandberg,19,1,0,1,0,0,0,0,17,12,22,45,3,3,49
Noah Wakeford,2,0,0,0,0,0,0,0,1,0,1,2,1,0,5
Spence Evans,13,0,0,0,0,0,0,0,10,3,0,0,4,0,33
Nick Traggio,26,1,3,4,0,0,0,0,81,36,0,0,24,3,72
Ryan Shostak,32,3,3,6,0,0,0,1,45,26,159,368,12,-2,85
Dean Bauchiero,17,3,0,3,0,1,0,1,25,11,1,2,6,0,54
Tyler Shea,6,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Lawton Zacher,28,0,0,0,0,0,0,0,0,0,0,0,0,0,75
Alex Pineau,32,7,9,16,2,0,0,0,129,54,0,0,43,-3,85
Tyler Kopff,32,9,19,28,6,1,1,0,203,114,94,194,51,1,85
Mike Cataldo,28,1,2,3,0,0,0,0,32,19,114,193,4,1,76
Ethan Mistry,32,2,10,12,0,0,0,0,98,45,0,0,30,4,85
Max Scott,32,12,14,26,3,1,0,2,137,82,463,861,29,-6,85
Charlie Gollob,27,4,5,9,0,1,0,0,56,34,10,21,12,-2,70
Ivan Zadvernyuk,32,3,7,10,0,0,0,0,103,56,7,17,26,-1,85
Tanner Hartman,23,1,2,3,0,0,0,0,21,16,0,1,3,2,63
Jack Hewitt,11,0,1,1,0,0,0,0,14,8,0,0,5,-2,30
Zackary Tonelli,25,2,0,2,0,0,2,0,49,25,1,5,6,-1,60
Tristan Zarsky,20,0,0,0,0,0,0,0,33,12,0,0,11,-1,49
Andrew King,14,0,1,1,0,0,0,0,16,8,0,0,5,1,38
Brian Nicholas,28,11,14,25,4,2,0,0,134,70,85,203,32,-4,72
Leo Schwartz,20,0,2,2,0,0,0,0,28,10,0,0,7,2,53
Matthew Brille,4,0,0,0,0,0,0,0,3,2,1,1,0,1,13
Danny Weight,34,5,7,12,1,0,0,0,76,49,15,34,14,-8,107
Jordan Biro,36,3,9,12,1,0,0,0,82,56,0,0,15,-7,112
Lauri Sertti,37,1,6,7,1,0,0,0,77,34,0,0,24,1,114
Evan Stella,35,1,6,7,0,0,0,0,95,56,0,1,21,-19,107
Oscar Geschwind,36,5,7,12,0,1,0,1,93,55,15,39,16,-3,114
Brett Bamber,35,6,12,18,0,0,0,0,165,90,1,2,39,-19,105
David Posma,35,2,7,9,0,0,0,0,66,35,0,0,17,-1,108
Blake Dangos,33,1,2,3,0,0,0,0,53,22,0,2,18,-7,103
Josh Barnes,38,14,10,24,3,1,0,0,162,85,229,477,36,-14,117
Brett Rylance,35,3,10,13,1,0,0,0,123,79,262,526,24,-1,101
John Lundy,37,10,10,20,6,0,0,0,138,84,62,97,30,-12,115
Noah Serdachny,37,4,12,16,0,2,0,0,125,71,72,153,27,-10,114
Chase Clark,25,0,1,1,0,0,0,0,0,0,0,0,0,0,75
Alfred LindbergÂ ,33,7,4,11,1,2,0,0,119,77,232,446,27,-17,104
Dario Beljo,30,11,9,20,4,3,0,0,58,32,73,185,16,-2,97
Hunter Longhi,13,2,2,4,1,0,0,0,24,18,0,0,4,-1,38
Tyler ProciousÂ ,31,1,5,6,1,0,0,0,83,41,0,0,26,-8,99
Tobias LarsenÂ ,17,0,2,2,0,0,0,0,28,14,0,0,9,-1,62
Justin MexicoÂ ,32,3,12,15,0,1,0,0,96,58,131,302,21,-3,98
Wilhelm ForsbergÂ ,20,1,5,6,1,0,0,0,34,16,0,0,9,0,57
Joey LoVullo,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Timofei Khokhlachev,31,8,10,18,1,2,0,1,76,47,4,9,12,5,90
Alexander Malinowski,25,0,8,8,0,0,0,0,71,45,1,2,12,-8,70
Casey McDonald,27,3,4,7,0,1,0,0,58,39,10,30,11,-2,81
Peyton GrainerÂ ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,45
Adam Manji,7,0,1,1,0,0,0,0,1,1,0,0,0,0,26
Tanner WillickÂ ,7,0,0,0,0,0,0,0,12,5,0,0,3,-2,20
Theo Angesved,12,1,1,2,0,0,0,0,20,8,0,0,7,1,41
Douglas Andersson,8,0,1,1,0,0,0,0,4,2,0,0,2,-3,30
Adam Marshall,38,7,5,12,0,1,0,0,154,93,1,6,29,-3,117
Michael Sacco,38,2,9,11,0,0,0,1,98,60,204,473,16,-7,117
Joey Baez,38,7,9,16,0,1,0,0,163,82,0,0,38,-19,117
Hunter McCoy,30,4,7,11,0,2,0,0,79,40,28,59,15,4,92
Andrew Gilbert,38,0,3,3,0,0,0,0,55,26,0,0,17,-8,117
Sean Vlasich,33,0,5,5,0,0,0,0,73,47,0,0,13,1,93
Mac Gadowsky,38,16,26,42,4,2,0,1,199,99,0,0,61,5,117
Easton Zueger,36,2,3,5,0,0,0,0,85,36,0,1,32,-8,111
Jon Bell,26,0,4,4,0,0,0,0,73,37,0,1,22,-5,78
Pierce Patterson,37,2,7,9,0,1,0,0,111,43,0,0,37,-3,114
Nik Hong,36,11,11,22,3,2,2,0,108,66,318,608,20,-9,112
Vincent Salice,35,6,8,14,0,1,0,0,123,79,1,1,26,0,108
Barron Woodring,38,11,15,26,5,2,1,0,131,77,388,720,27,-9,117
Brent Keefer,36,7,12,19,2,1,0,1,120,66,56,123,28,-5,107
Ben Ivey,37,8,13,21,0,0,0,0,108,65,131,308,19,5,113
Jack Ivey,38,10,15,25,4,2,0,1,197,104,16,35,46,4,117
Nils Forselius,35,7,15,22,3,1,0,0,125,60,5,11,27,5,110
Dylan Wegner,33,2,4,6,0,0,0,0,73,46,1,4,13,-8,95
Sam Groebner,38,2,7,9,0,0,0,0,52,25,0,0,17,4,117
JJ Cataldo,31,0,1,1,0,0,0,0,0,0,0,0,0,0,91
Jacob Biron,2,0,1,1,0,0,0,0,0,0,0,0,0,0,7
Josh Bohlin,3,0,0,0,0,0,0,0,5,4,0,0,1,-2,7
Trevor Smith,7,0,0,0,0,0,0,0,15,6,0,1,6,-5,23
Jude Brower,6,1,0,1,0,0,0,0,12,5,0,0,4,-5,19
Evan Szary,10,0,0,0,0,0,0,0,0,0,0,0,0,0,43
Stephen Willey,6,0,2,2,0,0,0,0,10,5,0,0,3,0,31
Noah Alvarez,3,0,0,0,0,0,0,0,4,2,0,0,0,-2,8
Lucas Kanta,5,0,0,0,0,0,0,0,5,4,1,1,0,-3,18
Joey Dosan,1,0,0,0,0,0,0,0,4,3,0,4,0,0,4
Andrew Garby,2,0,0,0,0,0,0,0,2,0,0,0,2,0,6
Owen Nolan,8,0,0,0,0,0,0,0,16,6,0,0,7,-2,30
Ethan Leyh,37,17,25,42,7,1,0,5,231,137,436,772,53,11,76
A.J. Hodges,30,9,9,18,3,2,0,1,144,78,19,41,32,7,57
Nick Bochen,40,9,20,29,1,1,0,1,223,110,0,0,60,15,83
Nik Armstrong-Kingkade,38,12,15,27,2,2,2,3,145,90,0,0,21,7,81
Artem Buzoverya,32,6,8,14,1,0,0,0,48,29,206,359,7,5,72
Tucker Hodgson,39,3,4,7,0,0,0,0,58,29,0,0,19,5,78
Tanner Main,35,2,7,9,0,1,0,1,90,38,0,0,20,11,76
Stephen Castagna,40,5,21,26,3,1,0,1,152,96,30,81,18,7,83
Arlo Merritt,35,8,6,14,0,3,0,1,96,59,209,374,19,10,73
Connor Hasley,36,0,0,0,0,0,0,0,0,0,0,0,0,0,75
Ryan Upson,33,1,12,13,0,1,0,0,58,32,5,10,12,14,65
Ryan Nause,18,0,0,0,0,0,0,0,26,9,0,0,7,-2,36
Kellan Hjartarson,40,8,8,16,4,3,0,0,108,64,61,117,16,0,83
Chase Davis,25,3,4,7,0,0,0,0,60,34,102,189,10,0,60
Garrett Horsager,37,0,9,9,0,0,0,0,98,46,0,0,35,12,77
Colton Cameron,37,0,5,5,0,0,0,0,41,16,0,1,18,9,74
Ryan Mansfield,31,8,10,18,1,3,0,0,100,65,108,222,16,7,67
Oliver Salo,29,2,4,6,0,0,0,0,80,37,1,1,20,3,50
Oskar Bakkevig,28,10,6,16,1,0,0,2,120,59,83,159,34,3,58
Samuel Duerr,37,8,7,15,1,4,0,0,182,80,0,0,57,8,78
Jimmy DoyleÂ ,32,0,8,8,0,0,0,0,86,51,30,65,9,3,63
David Helledy,24,0,2,2,0,0,0,0,33,13,0,0,9,-3,43
Jake Black,22,4,3,7,0,1,0,0,75,43,8,18,21,-1,41
Peter Kramer,20,0,4,4,0,0,0,0,47,25,0,0,7,2,46
Pat Lawn,6,0,0,0,0,0,0,0,3,2,0,0,1,2,12
