PLAYER,GP,G,A,PTS,PPG,GWG,SHG,ENG,SHOT ATTEMPTS,SHOT ON NET,FACEOFF WINS,TOTAL FACEOFF,BLOCKS,PLSMNS,Opponent Score
Max Beckford,4,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Kolby Amici,5,0,0,0,0,0,0,0,6,2,0,0,0,-3,17
Nicholas Bevilacqua,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Seth Bernard-Docker,6,0,0,0,0,0,0,0,11,5,0,0,3,-2,18
Jackson Decker,34,1,12,13,0,0,0,0,105,46,1,1,37,-7,112
Alec Cicero,34,8,9,17,3,1,0,1,79,41,13,40,24,-7,113
Mikey Colella,37,4,8,12,0,1,0,0,76,41,8,29,19,-10,120
Kyle Haskins,37,11,12,23,3,2,0,1,169,89,220,521,44,-12,120
Cole Kodsi,31,4,8,12,0,1,0,0,104,70,19,57,18,-6,104
Luke Farthing,14,1,4,5,0,0,0,0,43,21,0,0,14,-8,54
Cody Schiavon,34,2,0,2,0,0,0,0,75,33,0,0,23,-5,110
Alton McDermott,33,7,8,15,1,3,0,0,78,43,2,4,14,5,104
Matt Vermaeten,34,4,4,8,0,1,0,0,81,46,44,118,12,-5,109
Oliver Tarr,30,8,7,15,2,0,0,0,110,71,0,5,15,-6,92
Stefano Bottini,33,3,1,4,0,0,1,0,53,35,2,8,12,-4,108
Kash Rasmussen,14,2,6,8,2,0,0,0,37,20,59,127,7,5,41
Grant Porter,33,10,5,15,5,0,0,1,120,65,129,273,26,-7,106
Matteo Giampa,37,8,22,30,1,1,0,1,150,82,3,15,38,-10,120
Trey Funk,37,8,9,17,4,0,0,0,86,70,267,622,8,-19,120
Ethan Robertson,20,0,1,1,0,0,0,0,0,0,0,0,0,0,63
Jack Budd,28,1,10,11,0,0,0,1,84,50,0,0,19,-8,94
Dominic Payne,37,6,8,14,1,1,1,0,131,71,0,0,34,2,120
Ben Bonisteel,11,0,0,0,0,0,0,0,0,0,0,0,0,-1,39
Carter Patterson,28,1,4,5,0,0,1,1,59,28,0,0,22,-1,81
Hunter Price,16,0,0,0,0,0,0,0,29,15,31,78,4,-4,52
Cooper Haar,9,0,2,2,0,0,0,0,11,8,1,2,1,0,32
Keegan Langefels,4,0,0,0,0,0,0,0,5,3,0,0,1,0,15
Hunter Andrew,16,2,1,3,0,1,0,0,35,25,0,2,4,2,55
Christian MacDougall,1,0,0,0,0,0,0,0,2,1,0,0,0,1,8
Luke Marshall,23,1,1,2,0,0,0,0,47,25,0,0,10,0,74
Jackson Nieuwendyk,22,1,2,3,0,0,1,0,33,21,68,151,4,-5,73
Robert Kincaid,23,2,4,6,1,0,1,0,75,38,0,0,20,-6,68
Killian Kiecker-Olson,22,3,2,5,1,0,0,0,40,21,132,233,11,1,69
Petter WickstrÃ¶m Stumer,15,0,0,0,0,0,0,0,0,0,0,0,0,0,56
Ryan Gillespie,1,0,0,0,0,0,0,0,2,2,0,0,0,0,3
Ryan Buckley,13,0,1,1,0,0,0,0,8,6,0,0,1,3,31
John Gelatt,37,7,10,17,2,1,0,0,133,71,94,218,34,10,83
Matt Shatsky,28,1,8,9,0,0,0,0,74,29,0,0,26,-5,74
Liam McLinskey,40,24,30,54,10,2,1,4,278,140,13,31,70,5,94
Timothy Heinke,38,12,7,19,3,1,0,1,174,103,1,9,35,1,89
Lachlan Getz,38,0,8,8,0,0,0,0,85,34,0,0,27,5,92
Louden Hogg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Matt DeBoer,40,11,20,31,4,2,0,0,187,108,4,17,37,3,94
Devin Phillips,34,11,20,31,4,2,0,0,131,78,6,23,26,-1,79
Jack Seymour,34,7,12,19,2,1,0,0,126,67,8,18,30,7,83
Michael Abgrall,40,8,17,25,0,5,0,1,120,68,251,568,37,2,94
Brody Gagno,38,1,7,8,0,0,1,0,55,16,0,0,20,15,88
Will Elias,32,5,7,12,1,1,1,1,81,38,0,0,23,4,72
Jack Stockfish,36,15,12,27,3,4,0,0,148,75,393,693,41,0,88
Connor Welsh,30,0,3,3,0,0,0,0,40,22,3,3,8,-2,69
Jarrod Smith,13,0,1,1,0,0,0,0,16,9,22,45,5,1,30
Edward Moskowitz,7,0,1,1,0,0,0,0,8,7,1,1,0,0,18
Ben LeFranc,21,1,0,1,0,0,0,0,26,13,0,0,8,-3,56
William Troutwine,29,2,2,4,0,1,0,1,57,24,0,0,22,3,60
Matthew Kursonis,27,10,15,25,6,3,0,0,130,75,199,351,23,1,59
Nic Petruolo,26,1,7,8,0,0,0,1,58,26,0,0,23,13,59
Thomas Gale,39,0,0,0,0,0,0,0,0,0,0,0,0,0,90
Mack Oliphant,36,3,26,29,0,0,1,0,176,78,0,0,56,3,83
Joe Solimine,32,1,5,6,0,0,0,0,61,40,115,238,8,-1,78
Ty Gagno,33,4,9,13,0,0,1,1,101,53,176,352,21,1,74
Owen Kim,26,3,4,7,1,1,0,0,83,45,19,31,16,-3,66
Michael Hodge,23,3,1,4,0,0,0,0,42,25,3,11,7,3,49
Steven Agriogianis,34,8,12,20,5,1,0,0,89,55,296,629,20,-22,145
Mickey Burns,32,10,11,21,2,0,0,0,131,74,32,64,26,-5,139
Jake Beaune,26,1,2,3,0,0,0,0,72,42,0,0,15,-15,114
Dustin Geregach,35,7,14,21,1,0,1,0,165,80,0,0,41,-15,150
Ryan Coughlin,35,5,10,15,0,1,1,0,61,46,112,312,6,-15,150
Tyler Nasca,31,1,3,4,0,0,0,0,54,24,0,0,16,-10,128
Barrett Brooks,25,2,7,9,0,0,0,0,57,36,26,76,13,-16,106
Trent Sambrook,35,0,11,11,0,0,0,0,92,43,0,0,36,-21,150
Tyler DesRochers,26,5,3,8,1,0,0,1,40,16,0,1,11,-10,100
Sean James,34,3,8,11,0,0,0,1,105,57,0,0,20,-9,137
Boris Skalos,34,5,9,14,1,2,0,0,158,96,17,38,39,-19,145
Cameron Ricotta,2,0,0,0,0,0,0,0,2,1,0,1,0,-4,9
Spencer Smith,32,1,3,4,0,0,0,0,38,19,138,313,8,-13,139
Connor Pelc,28,2,5,7,0,0,0,0,64,44,106,232,12,-15,119
Brendan Lamb,33,2,8,10,1,0,0,0,69,41,187,440,13,-18,142
Riley Fitzgerald,32,7,7,14,2,0,0,0,78,48,41,103,9,-17,139
Kaden Muir,21,0,1,1,0,0,0,0,22,8,0,0,6,-15,97
Christian Kocsis,25,0,2,2,0,0,0,0,24,15,2,6,3,-21,111
Caleb Price,24,0,7,7,0,0,0,0,54,30,0,0,15,-19,105
Carter McPhail,22,0,0,0,0,0,0,0,0,0,0,0,0,0,92
Will Margel,24,6,6,12,2,0,0,0,78,49,1,4,14,-17,112
Jaryd Sych,30,2,0,2,0,0,0,0,66,27,0,0,21,-15,129
Simon Bucheler,11,0,0,0,0,0,0,0,0,0,0,0,0,0,55
Dominik Bartecko,31,6,6,12,3,0,0,0,77,50,0,1,13,-12,136
Davis Fry,11,1,0,1,0,0,0,0,8,4,33,87,1,-3,44
Michael Chambre,6,0,0,0,0,0,0,0,0,0,0,0,0,0,34
Matteo Disipio,16,3,3,6,0,0,0,0,38,20,0,0,10,-4,75
Kyler Head,6,0,0,0,0,0,0,0,13,10,1,1,1,-3,24
John Jaworski,39,13,18,31,1,3,1,1,140,80,248,558,24,8,101
Tyler Ghirardosi,32,8,11,19,2,1,0,2,89,50,1,3,18,4,82
Max Dorrington,38,12,10,22,3,3,0,0,96,67,337,619,12,4,98
Gabe Blanchard,38,0,6,6,0,0,0,0,113,47,1,2,35,-2,100
Hunter Sansbury,39,6,15,21,3,1,0,0,159,82,1,2,39,12,101
Marcus Joughin,39,3,18,21,0,0,0,0,103,58,233,459,26,-2,101
Garrett Sundquist,20,1,3,4,0,0,0,0,28,14,0,0,7,8,57
Matt Guerra,39,7,12,19,0,0,0,2,122,73,131,279,29,8,101
FÃ©lix Trudeau,39,15,23,38,7,3,0,1,231,130,37,85,53,1,101
Reid Pabich,39,13,15,28,0,3,0,2,120,78,1,5,13,13,101
Mikey Adamson,37,12,15,27,4,4,0,0,178,61,0,0,66,11,97
John Driscoll,39,2,8,10,1,0,0,0,119,49,0,0,44,2,101
Jake Hewitt,32,5,8,13,0,2,0,0,60,37,2,7,10,5,84
Jake Bongo,22,3,4,7,0,1,0,0,45,24,21,45,10,4,64
Cole Galata,37,6,7,13,0,0,0,1,49,32,5,15,10,4,92
Cullen DeYoung,15,0,0,0,0,0,0,0,0,0,0,0,0,0,52
Aiden VanRooyan,32,1,6,7,0,0,0,0,73,39,0,1,21,8,81
Paul Minnehan,13,1,3,4,0,0,0,0,25,13,1,2,6,0,34
Michael Rubin,30,1,6,7,0,0,0,0,34,17,0,0,12,9,77
Charles Tardif,35,2,9,11,0,0,0,0,36,24,172,312,5,5,88
Brendan Dumas,8,0,0,0,0,0,0,0,9,6,1,1,2,-2,21
Vitaly Levyy,9,0,1,1,0,0,0,0,15,9,1,6,3,0,31
Jeremi Tremblay,22,2,4,6,0,0,0,0,30,21,1,1,4,8,56
Daniel Ebrahim,33,3,2,5,0,0,0,0,85,49,1,4,14,-1,80
Rylee Hlusiak,13,1,1,2,0,0,0,0,16,10,1,3,2,-1,26
Ajeet Gundarah,26,0,1,1,0,0,0,0,0,0,0,0,0,0,61
Willyam Gendron,3,0,0,0,0,0,0,0,3,2,0,0,1,0,6
Luke Amell,7,1,0,1,0,0,0,0,11,8,0,0,3,0,20
Jack O'Dea,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Aaron Bohlinger,32,3,11,14,2,0,0,1,100,34,0,0,37,11,75
Travis Treloar,38,16,20,36,9,4,0,2,168,100,262,469,26,3,83
Cooper Moore,37,1,13,14,0,0,1,0,144,57,0,0,59,10,83
Jack Ricketts,38,20,7,27,4,5,1,3,162,89,67,113,28,22,83
Davis Pennington,38,1,16,17,0,0,0,0,175,72,0,0,64,7,83
Jeremy Wilmer,38,15,26,41,5,4,0,1,113,65,17,23,24,-6,83
Victor Czerneckianair,38,7,9,16,0,0,1,1,76,46,336,593,16,23,83
Anthony Cipollone,37,0,3,3,0,0,0,0,58,28,3,9,10,-1,79
Charlie Leddy,37,1,10,11,0,0,0,0,97,41,0,0,32,17,80
Alex Power,21,1,3,4,0,1,0,0,28,15,0,1,7,0,45
Nate Benoit,23,0,2,2,0,0,0,0,30,8,0,0,13,1,45
Mason Marcellus,38,10,28,38,0,1,1,2,138,67,53,120,30,6,83
Andon Cerbone,38,15,20,35,9,2,0,0,154,92,114,188,23,4,83
Matej Marinov,17,0,1,1,0,0,0,0,0,0,0,0,0,0,34
Elliott Groenewold,38,4,8,12,0,2,0,0,129,56,0,0,49,5,83
Tyler Borgula,38,12,13,25,3,1,0,0,154,89,2,3,32,10,83
Aaron Schwartz,38,12,18,30,6,1,0,0,154,89,1,6,30,-1,83
Braden Blace,28,1,2,3,0,0,0,0,38,14,0,0,12,5,58
Chris Pelosi,38,13,11,24,2,3,1,1,149,86,240,465,25,12,83
Ryan Smith,33,2,3,5,0,0,0,0,65,31,71,131,17,-10,76
Dylan Silverstein,24,0,0,0,0,0,0,0,0,0,0,0,0,0,59
Matthew McGroarty,18,0,2,2,0,0,0,0,20,11,52,86,3,-4,40
Drew Hockley,23,1,3,4,1,0,0,0,64,26,0,0,23,3,49
Noah Altman,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Noah Eyre,4,0,0,0,0,0,0,0,3,2,0,0,1,0,9
Chase Ramsay,3,0,0,0,0,0,0,0,0,0,1,1,0,0,4
Will Zapernick,35,3,14,17,0,0,1,0,92,55,199,404,17,-11,116
Keenan Rancier,14,0,0,0,0,0,0,0,0,0,0,0,0,0,51
Joel MÃ¤Ã¤ttÃ¤,35,9,18,27,4,1,1,2,85,51,358,644,12,5,116
Luca MÃ¼nzenberger,31,5,7,12,0,0,0,1,98,40,0,1,29,11,100
Isak Walther,33,6,11,17,1,2,0,1,103,67,3,6,13,-2,111
Timofei Spitserov,33,12,6,18,1,2,0,2,113,71,0,0,16,4,107
Simon  Jellus,35,9,12,21,2,3,0,0,149,74,45,92,36,-2,116
Philip TÃ¶rnqvist,33,2,6,8,1,0,0,0,69,27,0,0,22,-7,106
Jens Richards,25,5,2,7,0,1,0,0,58,33,0,0,13,-6,80
Dawson Good,6,0,0,0,0,0,0,0,8,4,1,1,2,-3,21
Thomas Sinclair,33,3,5,8,0,0,0,1,71,42,176,345,13,-12,110
Massimo Lombardi,34,8,10,18,1,1,0,0,106,61,9,19,22,-15,114
Sebastian TÃ¶rnqvist,31,1,17,18,1,0,0,0,148,58,0,0,60,-9,106
Daniel Sambuco,27,2,2,4,0,0,0,0,55,34,2,3,5,0,84
Jack Malinski,15,0,1,1,0,0,0,0,22,12,0,0,5,1,56
Duncan  Ramsay,32,0,3,3,0,0,0,0,50,24,0,0,14,-3,105
Charlie Kinsman,23,1,1,2,0,0,0,0,26,16,0,0,4,-4,82
Colin Kessler,34,12,11,23,5,1,0,0,159,105,84,197,29,-4,113
Jax Wismer,34,2,13,15,1,0,0,0,101,51,0,0,30,-1,113
Michael La Starza,17,2,3,5,0,0,0,0,30,15,0,0,9,-6,62
Xavier Henry,26,4,6,10,0,0,1,0,55,23,0,0,14,-12,83
Axel Mangbo,23,0,1,1,0,0,0,0,0,0,0,0,0,0,74
Blake Steenerson,31,5,8,13,1,0,0,0,72,38,2,3,17,5,103
Max Strand,33,8,14,22,4,0,0,0,82,51,161,361,11,1,108
Connor MacKenzie,3,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Eli Barnett,8,0,0,0,0,0,0,0,13,6,0,0,5,6,23
Mateo Dixon,4,1,0,1,0,0,0,0,7,4,0,0,2,-4,17
Nick Ahern,3,0,1,1,0,0,0,0,9,7,0,0,1,-1,10
Mario Gasparini,6,0,1,1,0,0,0,0,1,1,0,0,0,-1,16
Matt Cato,2,0,0,0,0,0,0,0,2,2,0,0,0,-1,7
Nick Cafarelli,32,1,7,8,0,0,0,0,75,31,10,26,21,-6,124
Dimitri Mikrogiannakis,30,4,7,11,0,0,0,0,118,57,0,1,33,-6,117
Grady Hobbs,30,4,5,9,0,1,2,1,112,62,2,5,27,-18,109
Douglas Scott,28,1,1,2,0,0,0,0,44,17,0,0,12,-15,106
Tanner Andrew,34,7,9,16,1,2,0,0,122,73,6,34,26,-14,131
Gustav Blom,25,2,0,2,0,0,0,0,54,24,0,0,16,-1,86
Philippe Jacques,34,4,2,6,0,0,0,0,66,40,131,288,12,-18,131
Simon Isabelle,35,7,7,14,1,1,0,0,79,48,390,684,10,-2,133
Tyler Mahan,35,3,2,5,0,1,1,1,49,35,3,13,6,-4,133
Adam Jeffery,25,1,2,3,0,0,0,0,37,22,0,0,6,-11,98
Xavier Lapointe,27,5,10,15,3,1,0,0,131,50,0,0,48,-5,99
Tyler Fukakusa,35,9,27,36,3,0,0,1,116,63,420,747,27,-11,133
Kevin Scott,35,0,4,4,0,0,0,0,80,32,1,3,30,-19,133
Christian Catalano,33,7,16,23,1,2,0,0,214,121,2,7,55,-10,121
Crossley Stewart,24,3,3,6,0,0,0,0,87,34,0,0,38,0,93
Jakub Krbecek,18,0,1,1,0,0,0,0,0,0,0,0,0,0,71
Ty Whyte,27,2,2,4,0,0,0,0,38,21,8,18,10,-2,95
Tristan Allen,33,2,13,15,2,0,0,0,92,33,0,0,40,-22,128
Mathieu Cobetto-Roy,29,0,3,3,0,0,0,0,58,27,129,255,18,-5,120
Ryan Williams,27,0,1,1,0,0,0,0,39,18,0,0,15,-10,101
Evan Miller,28,1,1,2,0,0,0,0,33,16,16,39,8,-14,112
Trent Burnham,9,0,0,0,0,0,0,0,0,0,0,0,0,0,41
Matthew Wilde,27,18,14,32,5,2,0,1,175,95,2,7,40,-7,107
Ethan David,12,0,0,0,0,0,0,0,0,0,0,0,0,0,44
Mason Croucher,20,0,0,0,0,0,0,0,41,17,0,0,16,-1,67
Jake Peterson,35,0,1,1,0,0,0,0,51,24,0,0,15,-2,90
Clayton Cosentino,40,9,20,29,2,3,0,0,165,104,547,979,26,-11,112
Andrew DeCarlo,35,5,2,7,0,0,0,0,98,46,154,299,24,-5,94
Mitchell Digby,36,3,4,7,0,0,2,0,70,30,0,0,24,6,104
Austin Schwartz,40,12,9,21,1,4,0,3,184,109,11,35,26,-3,112
Guy Blessing,39,0,2,2,0,0,0,0,1,0,0,0,0,0,110
Holt Oliphant,38,2,7,9,0,0,0,1,108,56,5,9,20,-1,107
Chris Hedden,39,11,15,26,3,1,1,0,338,148,1,1,106,-16,109
Sam Jacobs,17,1,2,3,0,0,0,0,29,18,0,0,4,1,49
Owen Dubois,34,3,3,6,2,0,0,0,67,36,182,345,13,-9,92
Nick Remissong,36,4,11,15,0,2,0,0,103,55,4,12,20,-9,98
Nolan Cunningham,40,5,13,18,3,0,0,0,201,84,0,0,79,-15,112
Will Staring,39,1,8,9,1,0,0,0,214,81,0,0,65,-8,110
Brendan Gibbons,39,9,9,18,1,0,0,0,181,95,7,9,31,-14,110
Ethan  Ullrick,13,1,0,1,0,1,0,0,29,17,0,2,6,-5,49
Sam Stitz,39,8,8,16,2,1,0,0,106,63,3,5,15,2,110
Ren Morque,39,0,7,7,0,0,0,0,85,44,0,0,21,9,109
Michael Kadlecik,22,0,3,3,0,0,0,0,40,18,56,98,9,-6,66
Beau Janzig,40,0,5,5,0,0,0,0,115,49,0,1,37,-7,112
Will Dawson,33,2,8,10,0,0,0,0,94,58,0,0,21,0,92
Mason McCormick,35,5,5,10,1,3,0,0,116,72,298,570,20,-7,101
James Callahan,5,0,0,0,0,0,0,0,3,2,0,0,0,-3,21
Anthony Yu,29,3,4,7,1,1,0,0,72,38,0,1,13,-7,70
Nick Sajevic,20,2,5,7,0,0,0,0,61,33,44,94,17,0,56
Carter Clafton,3,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Will Jones,2,0,0,0,0,0,0,0,4,0,0,0,2,1,3
Jasper Lester,12,0,0,0,0,0,0,0,23,10,0,0,8,0,36
Luke Mylymok,10,1,1,2,1,0,0,0,19,13,1,3,4,-9,31
Braden Doyle,37,1,9,10,1,0,0,0,87,46,0,0,22,4,109
Noah Carlin,37,4,3,7,0,0,0,1,79,41,0,0,24,1,109
Brett Roloson,25,1,7,8,0,0,0,0,20,12,47,105,4,1,74
Kyler Kleven,26,3,6,9,0,0,0,0,42,26,4,7,11,-4,73
Alex Murray,37,3,14,17,1,0,0,0,130,68,0,0,42,-2,109
Jay Ahearn,36,19,20,39,3,4,1,1,197,120,2,5,47,6,107
Jonathan Ziskie,6,1,0,1,0,0,0,0,9,6,0,0,1,-1,25
Lane Brockhoff,15,0,1,1,0,0,0,0,28,13,0,0,10,0,49
Grayson Dietrich,32,5,6,11,0,1,1,0,60,34,4,9,13,5,95
Glebs Prohorenkovs,37,9,22,31,1,3,0,2,116,71,410,737,28,15,109
Johnny Wescoe,25,1,2,3,0,0,0,0,54,34,3,10,7,-4,72
Noah Hackett,36,11,7,18,4,3,0,0,151,89,11,20,31,-1,105
Ross RolosonÂ ,37,3,11,14,0,0,0,0,126,64,0,0,40,4,109
Tyler Wallace,37,14,12,26,6,2,0,1,192,112,478,874,43,5,109
Deivs Rolovs,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Nathan Oickle,37,3,6,9,0,0,0,0,110,47,0,1,47,9,109
Trevor Hoskin,36,12,27,39,2,1,0,0,123,77,9,25,28,7,105
Andy Reist,32,1,7,8,0,0,0,0,132,72,209,351,29,-12,92
Spencer Young,34,7,5,12,0,0,1,1,70,48,109,219,10,5,103
Pierce Charleson,34,0,0,0,0,0,0,0,0,0,0,0,0,0,98
Drew Vieten,20,2,3,5,0,0,0,0,19,12,30,48,3,6,64
Lars RÃ¸dne,29,10,4,14,3,0,0,1,143,84,0,1,33,2,83
Shane Ott,35,9,25,34,1,3,1,0,150,101,6,12,23,6,100
Ray Murakami,16,2,2,4,0,0,0,0,24,12,0,0,8,6,44
Ethan Lund,26,2,5,7,0,1,0,0,66,32,0,0,20,10,75
Rainers Darzins,3,0,0,0,0,0,0,0,0,0,0,0,0,-2,8
Mitchell Day,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Nicklas Andrews,37,2,16,18,0,0,0,1,101,48,0,0,32,28,77
Red Savage,20,5,6,11,0,0,1,1,57,35,96,187,7,6,36
David Gucciardi,37,6,10,16,0,0,1,1,181,88,0,0,54,21,77
Tanner Kelly,37,8,9,17,2,1,0,0,117,71,29,46,27,10,77
Joey Larson,37,10,14,24,3,2,0,0,204,111,0,4,40,7,77
Matt Basgall,37,6,20,26,3,1,0,0,198,89,0,1,52,9,77
Tiernan Shoudy,37,8,9,17,0,0,0,1,120,69,259,483,22,11,77
Daniel Russell,37,13,12,25,3,7,1,2,161,102,8,16,22,17,77
Karsen Dorwart,35,13,18,31,5,3,0,0,180,104,300,615,37,20,75
Charlie Stramel,37,9,18,27,1,4,1,0,136,85,381,737,25,13,77
Isaac  Howard,37,26,26,52,5,4,0,1,297,169,0,0,72,19,77
Patrick Geary,37,1,6,7,0,0,0,0,134,52,0,0,49,4,77
Austin Oravetz,11,0,3,3,0,0,0,0,13,5,0,0,2,4,24
Tommi MÃ¤nnistÃ¶,37,3,8,11,0,0,1,0,132,67,0,1,27,13,77
Griffin Jurecki,24,0,2,2,0,0,0,0,69,50,0,0,6,-2,52
Luca Di Pasquo,7,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Owen West,34,0,3,3,0,0,0,0,69,33,0,0,21,9,67
Vladislav Lukashevich,29,1,6,7,0,0,0,0,51,26,0,0,17,11,61
Mikey DeAngelo,33,3,6,9,0,0,0,0,64,33,116,250,12,3,69
Shane Vansaghi,37,6,10,16,2,2,0,0,97,55,16,33,15,10,77
Trey Augustine,30,0,3,3,0,0,0,0,0,0,0,0,0,0,65
Maxim Å trbÃ¡k,33,3,16,19,0,0,0,0,138,56,0,0,43,6,70
Gavin O'Connell,28,6,7,13,0,2,0,0,88,57,4,7,10,5,56
Nathan Mackie,9,0,1,1,0,0,0,0,11,7,19,32,2,-1,21
Tim Lovell,10,0,2,2,0,0,0,0,21,10,0,0,9,0,22
Jacob Truscott,36,3,13,16,3,0,0,0,129,59,0,0,49,-2,118
Philippe Lapointe,34,6,6,12,0,0,0,1,51,30,2,7,9,3,112
Thomas Daskas,14,1,0,1,0,1,0,0,13,4,0,0,5,-4,53
Ethan Edwards,36,5,16,21,4,1,0,0,171,91,0,0,48,-2,118
Mark Estapa,35,2,10,12,1,0,0,0,90,49,304,542,13,-4,116
Tyler Duke,29,5,8,13,0,0,0,1,88,37,0,0,32,0,95
Josh Eernisse,36,1,10,11,0,0,0,1,106,56,1,8,18,0,118
