PLAYER,GP,G,A,PTS,PPG,GWG,SHG,ENG,SHOT ATTEMPTS,SHOT ON NET,FACEOFF WINS,TOTAL FACEOFF,BLOCKS,PLSMNS,Opponent Score
T.J. Hughes,36,15,23,38,9,1,0,0,204,116,380,723,43,4,118
Jackson Hallum,36,8,10,18,1,2,0,1,127,71,6,16,31,-1,118
Kienan Draper,33,7,2,9,0,1,0,0,81,46,183,393,13,-4,105
Luca Fantilli,34,1,5,6,0,0,0,0,78,30,0,0,26,-4,111
Evan Werner,33,11,10,21,2,2,0,0,148,90,0,2,30,-12,103
Nick Moldenhauer,29,3,7,10,0,0,0,1,75,34,16,26,15,2,89
Garrett Schifsky,36,11,9,20,1,4,3,1,164,87,49,104,43,0,118
William Whitelaw,35,11,7,18,4,2,0,0,174,97,5,12,36,6,114
Hunter Hady,30,0,1,1,0,0,0,0,34,10,0,0,9,-2,102
Dakoda RhÃ©aume-Mullen,34,3,6,9,0,0,0,0,57,28,0,0,16,-5,111
Michael Hage,33,13,21,34,2,4,0,0,135,74,169,372,40,-10,106
Cameron Korpi,19,0,0,0,0,0,0,0,0,0,0,0,0,0,69
Andrew Albano,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Logan Stein,23,0,1,1,0,0,0,0,0,0,0,0,0,0,80
Christian Humphreys,10,0,1,1,0,0,0,0,20,8,14,29,10,-2,34
Tanner Rowe,19,0,0,0,0,0,0,0,32,13,5,20,15,-5,65
Will Felicio,24,2,9,11,0,0,0,0,32,15,0,0,14,12,85
Josh Orrico,7,0,0,0,0,0,0,0,7,3,0,0,2,-3,25
Will Horcoff,18,4,6,10,3,0,0,1,75,44,3,8,12,-4,66
Jimmy Dowd Jr.,27,1,9,10,0,0,0,0,86,41,0,0,29,-5,84
Tyler Paquette,38,3,5,8,0,0,1,0,58,35,2,7,9,-11,112
Simon Mack,40,3,27,30,0,2,0,0,188,82,0,0,53,23,120
Carson Dyck,28,1,2,3,0,1,0,0,16,13,29,55,1,-1,89
Ben Schoen,37,7,13,20,4,0,0,0,85,48,108,217,14,-9,111
Danny Dzhaniyev,40,12,19,31,4,0,0,0,219,119,83,142,37,-3,120
Arsenii Sergeev,33,0,2,2,0,0,0,0,0,0,0,0,0,0,92
Carter Schade,35,0,9,9,0,0,0,0,128,55,0,0,35,-1,112
Alex Servagno,17,0,1,1,0,0,0,0,27,14,1,1,5,0,51
Jarod Crespo,36,2,5,7,0,0,1,0,87,37,1,1,27,-10,107
Matt DiMarsico,39,17,15,32,4,4,0,0,263,153,6,9,57,12,119
Aiden Fink,40,23,30,53,8,4,2,3,252,144,1,3,49,15,120
Dane Dowiak,40,12,8,20,3,1,2,1,113,64,288,490,20,4,120
Reese Laubach,35,15,15,30,2,3,1,1,168,95,143,310,27,9,105
Keaton Peters,35,2,4,6,0,1,0,0,65,38,246,448,12,-13,109
Nick Fascia,27,0,3,3,0,0,0,0,51,16,0,0,24,-6,83
Charlie Cerrato,38,15,27,42,2,2,0,0,151,94,388,678,30,16,112
Nicholas DeGraves,33,4,5,9,0,0,0,0,43,28,77,152,9,3,97
JJ Wiebusch,40,14,19,33,5,2,0,0,136,83,1,5,21,13,120
Cade Christenson,39,2,7,9,0,0,0,1,94,45,0,1,31,23,119
Dylan Lugris,34,4,8,12,1,1,0,0,84,48,0,3,17,-8,95
Casey Aman,36,1,6,7,0,1,0,0,85,45,0,0,24,-1,110
Braedon Ford,14,1,0,1,0,0,1,0,10,6,14,33,2,-2,44
Jason Gallucci,12,0,0,0,0,0,0,0,22,12,0,0,7,1,21
John Seifarth,6,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Noah Grannan,3,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Owen Lindmark,37,5,4,9,2,0,1,0,95,54,363,601,17,-13,110
Anthony Kehrer,35,1,11,12,0,0,0,0,94,45,0,0,26,13,106
Cody Laskosky,27,7,4,11,1,1,1,1,76,42,1,4,18,6,68
Ryland Mosley,37,18,19,37,4,0,0,0,188,117,12,23,26,-2,110
Daniel Laatsch,22,2,3,5,0,2,0,0,57,28,0,1,15,1,56
Tommy Scarfone,32,0,1,1,0,0,0,0,0,0,0,0,0,0,94
Tyson Dyck,37,3,10,13,0,2,0,0,135,77,37,82,25,3,110
Kyle Kukkonen,37,10,9,19,3,2,0,1,160,101,1,2,27,-1,110
Christian Fitzgerald,37,6,11,17,1,1,0,0,156,79,191,409,32,-11,110
Jack Horbach,34,3,6,9,0,0,1,0,80,42,10,18,15,8,98
Simon Tassy,31,6,5,11,1,2,0,0,110,60,4,9,14,-11,102
Zach Schulz,28,2,9,11,0,1,0,0,77,30,0,0,24,0,80
Joe Palodichuk,25,1,3,4,1,0,0,0,52,19,0,0,19,-7,81
Owen Mehlenbacher,25,4,2,6,1,1,0,0,56,33,54,100,10,-2,72
Quinn Finley,37,20,20,40,8,1,0,1,287,139,2,13,75,-2,110
Sawyer Scholl,34,3,6,9,0,0,0,0,83,50,100,202,12,3,102
Gavin Morrissey,37,9,23,32,3,0,0,0,125,72,437,759,26,4,110
Jack Phelan,36,0,4,4,0,0,0,0,54,31,0,0,15,0,108
Ryan Botterill,31,4,3,7,1,0,0,0,104,56,0,0,23,-12,103
Adam Pietila,31,1,2,3,0,0,0,0,56,28,2,3,12,0,90
Ben Dexheimer,35,1,16,17,0,0,0,0,158,80,0,0,46,-16,107
Logan Hensler,32,2,10,12,1,0,0,0,102,50,0,0,37,-13,96
Weston Knox,10,0,3,3,0,0,0,0,11,7,0,0,2,1,32
William Gramme,8,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Luke Buss,5,0,0,0,0,0,0,0,5,2,0,0,1,-2,12
Mike Koster,40,4,16,20,3,1,0,1,101,44,0,0,30,9,101
Mason Nevers,33,6,3,9,0,1,0,0,52,30,4,9,13,2,87
Aaron Huglen,38,5,14,19,1,0,0,0,106,48,274,518,22,4,96
Matthew Wood,39,17,22,39,3,2,0,1,214,123,35,61,39,19,98
Ryan Chesley,40,8,12,20,0,2,1,0,203,97,0,0,54,17,101
Connor Kurth,40,18,21,39,2,4,0,2,176,103,0,1,33,31,101
Brody Lamb,39,17,9,26,8,2,1,2,139,83,16,38,21,1,98
Luke Mittelstadt,40,2,16,18,1,0,0,0,141,65,0,0,33,23,101
Jimmy Snuggerud,40,24,27,51,5,2,0,2,317,161,8,27,81,13,101
Cal Thomas,27,1,8,9,0,0,0,0,63,27,0,0,16,11,67
Sam Rinzel,40,10,22,32,3,2,0,1,213,95,0,0,61,20,101
Oliver Moore,38,12,21,33,2,1,0,2,165,108,355,674,17,13,97
Jimmy Clark,39,5,17,22,1,1,0,1,145,79,239,516,31,15,97
Nathan Airey,19,0,1,1,0,0,0,0,0,0,0,0,0,0,55
John Whipple,29,0,3,3,0,0,0,0,34,14,0,0,6,4,64
August Falloon,22,2,3,5,0,1,0,0,40,20,0,2,12,0,57
Beckett Hendrickson,39,3,9,12,0,0,0,0,105,61,0,3,17,-1,98
Leo Gruba,40,1,2,3,0,1,0,0,93,45,0,0,29,7,101
Erik PÃ¥hlsson,30,3,15,18,0,1,1,1,91,64,105,311,13,7,78
Brodie Ziemer,38,12,11,23,1,2,0,2,157,89,3,10,37,6,97
Nick Michel,10,1,3,4,0,0,0,0,14,10,0,0,3,5,23
John Mittelstadt,35,3,5,8,0,2,0,0,59,33,105,205,7,5,89
Axel Begley,15,0,0,0,0,0,0,0,10,4,0,0,4,1,37
Liam Souliere,25,0,1,1,0,0,0,0,0,0,0,0,0,0,68
Joe Dunlap,39,8,14,22,2,1,0,0,179,107,1,1,40,3,104
Gunnarwolfe Fontaine,40,17,23,40,6,2,0,1,190,107,4,5,36,6,106
Aiden Hansen-Bukata,38,2,29,31,1,1,0,0,99,55,0,0,18,11,99
Brent Johnson,38,5,8,13,0,1,0,0,110,51,0,2,33,-6,101
Caden Brown,2,1,1,2,0,1,0,0,3,2,9,19,0,2,5
Logan Terness,25,0,1,1,0,0,0,0,0,0,0,0,0,0,74
Davis Burnside,40,14,19,33,4,2,0,2,165,100,1,5,38,8,106
Jake Dunlap,20,0,4,4,0,0,0,0,64,37,1,2,13,1,57
Damien Carfagna,38,7,21,28,2,1,1,1,159,86,0,0,40,16,100
Riley Thompson,40,17,16,33,6,3,1,2,171,123,327,735,17,12,106
Nathan McBrayer,40,4,6,10,1,0,0,0,121,47,0,0,36,9,106
Max Montes,40,14,12,26,0,4,0,1,157,93,239,472,35,3,106
Sam Deckhut,37,6,8,14,0,1,0,0,65,40,80,192,14,7,99
Ryan Gordon,39,5,8,13,0,1,0,0,74,47,203,390,11,-1,105
Theo Wallberg,27,0,8,8,0,0,0,0,42,22,0,0,15,13,72
Chris Able,32,0,9,9,0,0,0,0,34,14,0,0,10,10,87
Jake Rozzi,33,5,7,12,0,3,0,0,61,40,0,1,12,-2,91
Noah Powell,17,2,3,5,0,0,0,0,50,21,4,4,15,0,36
James Hong,34,4,9,13,0,0,0,0,80,54,10,23,9,2,90
Nathan Lewis,27,2,4,6,0,0,0,0,45,26,2,4,9,2,66
Thomas Weis,35,2,5,7,0,0,0,0,61,31,1,5,17,8,93
Kristoffer Eberly,17,0,0,0,0,0,0,0,0,0,0,0,0,0,40
William Smith,36,3,3,6,0,1,0,0,113,52,0,1,31,-2,99
Dylan Godbout,14,0,1,1,0,0,0,0,14,7,0,2,2,-2,39
Patrick Guzzo,36,9,7,16,0,2,0,1,99,60,308,622,13,8,100
Chris Romaine,9,0,0,0,0,0,0,0,16,8,0,0,3,2,17
John Larkin,6,0,0,0,0,0,0,0,11,5,0,0,3,0,15
Tyler Coffey,23,4,2,6,0,1,0,0,87,35,2,5,24,-3,70
Ty Gallagher,37,9,17,26,2,0,1,1,248,110,0,0,74,7,113
Stanley Cooley,37,6,6,12,1,2,0,0,108,72,280,523,14,-17,113
Ryan Beck,26,0,7,7,0,0,0,0,60,28,18,28,11,-13,80
Ethan Straky,32,0,6,6,0,0,0,0,89,34,0,1,31,-6,97
Noah Laba,29,10,16,26,0,2,0,1,114,61,279,487,23,10,96
Gleb Veremyev,37,9,8,17,2,0,0,0,116,65,2,8,26,5,113
Kaidan Mbereko,31,0,0,0,0,0,0,0,0,0,0,0,0,0,88
Charlie Strobel,6,0,1,1,0,0,0,0,18,9,0,0,4,3,9
Zaccharya Wisdom,36,8,13,21,0,2,0,0,136,81,2,9,29,3,104
Max Burkholder,37,6,20,26,3,1,0,0,165,59,0,0,59,-2,113
Bret Link,37,7,14,21,2,2,0,0,161,88,15,42,25,5,113
Tyler Dunbar,14,0,1,1,0,0,0,0,35,16,0,0,10,1,30
Klavs Veinbergs,36,9,10,19,4,0,0,1,110,60,308,522,23,-8,113
Drew Montgomery,34,10,8,18,1,4,0,0,99,50,33,82,19,9,97
Brady Cleveland,37,1,2,3,0,1,0,0,67,31,0,0,25,-3,113
Philippe Blais-Savoie,30,4,11,15,1,2,0,0,118,61,0,0,26,4,102
Owen Beckner,37,7,20,27,2,0,0,0,84,48,117,225,17,8,113
Fisher Scott,34,3,7,10,0,1,0,0,78,30,1,2,25,0,107
Gavin Lindberg,37,5,5,10,1,0,0,0,78,52,119,214,6,-11,113
Riley Stuart,21,1,0,1,0,0,0,0,30,20,21,50,6,-7,64
Ryan Koering,30,1,2,3,0,0,0,0,67,34,0,0,19,-7,93
Chase McLane,33,5,5,10,0,0,0,0,59,35,32,56,14,1,108
Carsen Musser,9,0,0,0,0,0,0,0,0,0,0,0,0,0,37
Tommy Middleton,21,1,4,5,0,0,0,0,38,19,2,6,9,-7,71
Jordan Brisson,1,0,0,0,0,0,0,0,1,0,0,0,1,-1,2
Henry Wilder,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Connor Caponi,42,5,4,9,0,1,0,1,68,39,133,236,16,8,89
Carter King,44,21,22,43,8,4,2,2,198,116,539,979,38,17,94
Jack Devine,44,13,44,57,5,0,0,1,250,148,1,3,40,16,94
Matt Davis,40,0,1,1,0,0,0,0,0,0,0,0,0,0,84
Samu Salminen,44,10,18,28,1,0,2,0,102,59,325,586,17,21,94
Aidan Thompson,44,21,34,55,7,3,0,1,293,164,37,54,50,16,94
Rieger Lorenz,44,6,14,20,2,1,0,0,150,86,11,22,25,14,94
Jared Wright,44,9,8,17,0,1,0,0,119,75,2,4,19,17,94
Kent Anderson,44,1,7,8,0,1,0,0,93,32,0,0,35,13,94
Eric Pohlkamp,44,11,23,34,3,1,0,1,316,151,0,0,73,31,94
Cale Ashcroft,44,4,8,12,0,3,0,0,98,45,0,0,24,8,94
Garrett Brown,42,2,6,8,0,0,0,0,59,29,0,0,13,9,91
Boston Buckberger,41,9,21,30,0,1,0,1,178,71,1,1,50,30,89
Kieran Cebrian,44,6,9,15,0,1,0,0,99,48,386,725,22,12,94
Zeev Buium,41,13,35,48,3,4,0,3,189,88,0,0,52,17,90
Sam Harris,43,23,12,35,11,7,0,0,192,126,3,17,29,14,93
Tory Pitner,40,0,1,1,0,0,0,0,9,4,0,1,4,3,87
Hagen Burrows,39,1,8,9,0,0,0,0,43,33,0,0,6,5,88
Jake Fisher,42,8,7,15,1,0,0,0,97,56,77,183,22,8,88
James Reeder,44,11,11,22,5,3,0,0,103,59,2,5,25,17,94
Alex Weiermair,9,0,2,2,0,0,0,0,12,5,2,4,1,3,16
Peter LaJoy,5,0,0,0,0,0,0,0,1,1,0,0,0,0,9
Freddie Halyk,9,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Colby Ambrosio,34,7,13,20,2,0,0,0,132,65,46,98,33,-32,143
Hampus Rydqvist,28,2,3,5,0,0,0,0,85,42,3,3,18,-12,117
Dylan Moulton,33,3,4,7,0,0,0,0,82,54,2,7,10,-28,139
Brett Miller,7,0,0,0,0,0,0,0,0,0,0,0,0,0,36
Christophe Fillion,34,4,6,10,1,0,0,1,88,52,38,83,17,-25,143
Conner Hutchison,33,2,7,9,0,0,0,0,110,47,1,1,36,-10,138
Matt Choupani,34,6,10,16,2,1,0,0,90,49,8,37,17,-18,143
Spencer Cox,20,1,3,4,0,0,0,0,47,21,1,2,14,-16,91
Brayden Morrison,23,0,2,2,0,0,0,0,21,11,67,146,3,-9,104
Blake Mesenburg,34,4,3,7,0,0,1,0,53,40,128,295,7,-16,143
Max Dukovac,25,5,5,10,2,0,0,0,52,33,1,6,11,-14,96
Zane Demsey,28,1,2,3,0,0,0,0,37,11,0,0,16,-11,107
Frankie Carogioiello,32,1,1,2,0,0,0,0,31,13,4,11,10,-12,136
Johnny Waldron,28,4,16,20,3,0,0,0,83,46,156,354,18,-19,111
Raimonds Vitolins,31,4,10,14,1,0,1,0,75,47,126,242,14,-13,130
Rihards SimanoviÄs,34,1,3,4,0,0,0,0,56,26,1,1,20,-15,143
Bruno Bruveris,19,0,1,1,0,0,0,0,0,0,0,0,0,0,84
Michael Quinn,34,2,10,12,1,0,0,0,106,50,0,0,32,-26,143
John Emmons,21,1,0,1,0,0,0,0,34,14,85,190,11,-14,103
Casper Nassen,34,6,4,10,4,1,0,0,94,52,1,3,19,-22,143
Michael Feenstra,12,1,2,3,0,0,0,0,12,6,0,0,2,-7,56
Teodor Forssander,11,0,0,0,0,0,0,0,7,3,2,4,2,-5,51
Ethan Dahlmeir,14,0,1,1,0,0,0,0,0,0,0,0,0,0,64
William HallÃ©n,9,2,0,2,0,1,0,0,14,9,19,37,2,-4,34
Tanyon Bajzer,14,0,0,0,0,0,0,0,11,5,1,2,4,-5,48
Nick Donato,13,0,0,0,0,0,0,0,20,6,0,2,8,-8,59
Artur Turansky,11,0,1,1,0,0,0,0,17,8,0,1,5,-6,46
Joe Molenaar,31,3,3,6,0,0,1,0,75,45,2,8,14,-8,103
Luke Bast,12,0,1,1,0,0,0,0,8,2,0,0,3,-5,41
Dominic  James,35,14,16,30,5,3,0,0,193,108,377,723,35,5,113
Owen Gallatin,36,4,11,15,0,1,0,1,153,78,0,0,46,-8,117
Carter Loney,33,3,5,8,0,1,0,0,70,42,45,115,14,-10,109
Kyle Bettens,32,1,5,6,0,0,0,0,43,25,6,12,9,-9,105
Aiden Dubinsky,36,4,10,14,0,0,0,0,106,46,0,0,31,-2,117
Joey Pierce,36,1,4,5,0,0,0,0,117,67,0,0,27,5,117
Jack Smith,33,4,5,9,0,2,0,0,78,48,204,429,14,-10,105
Zach Sandy,4,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Aaron Pionk,36,3,23,26,1,1,0,0,155,75,0,0,42,1,117
Anthony Menghini,34,12,7,19,3,2,0,1,172,107,1,3,32,6,111
Matthew Perkins,29,1,4,5,0,0,0,0,69,38,14,29,13,-7,98
Ty Hanson,36,4,10,14,1,0,1,0,121,53,0,0,36,-8,117
Adam Kleber,33,2,3,5,0,0,0,0,89,60,0,0,13,-9,111
Max Plante,23,9,19,28,3,1,0,0,134,73,5,15,32,5,78
Jayson Shaugabay,36,12,14,26,5,0,0,0,91,60,14,29,14,-3,117
Blake Bechen,34,5,4,9,0,1,0,0,62,39,2,7,8,-3,107
Callum Arnott,36,6,4,10,4,0,0,0,88,60,119,285,11,-16,117
Zam Plante,33,7,13,20,2,0,0,0,165,97,213,390,23,1,108
Riley Bodnarchuk,12,0,0,0,0,0,0,0,7,2,0,0,1,1,36
Harper Bentz,27,2,7,9,1,0,0,0,71,38,3,6,12,3,82
Adam Gajan,21,0,0,0,0,0,0,0,0,0,0,0,0,0,75
Trevor Stachowiak,2,0,0,0,0,0,0,0,1,1,0,0,0,-2,8
Braden  Fischer,19,2,3,5,0,1,0,0,22,14,26,63,4,0,56
Klayton Knapp,16,0,0,0,0,0,0,0,0,0,0,0,0,0,52
Will Francis,4,0,0,0,0,0,0,0,4,4,0,0,0,-3,15
Nolan Krenzen,36,0,11,11,0,0,0,0,78,38,0,0,19,5,99
Jimmy Glynn,35,8,7,15,4,1,0,0,92,59,246,506,18,-2,98
Brock Bremer,36,4,8,12,2,0,0,0,111,72,2,9,21,-3,99
Brady Risk,36,13,12,25,7,3,0,1,113,60,9,18,19,6,99
Harrison Israels,34,10,15,25,3,1,1,0,91,65,272,497,8,12,93
Aiden Gallacher,6,0,1,1,0,0,0,0,11,4,0,0,4,0,11
Sam Stange,36,16,18,34,1,3,1,2,135,82,4,13,27,14,99
Zach Urdahl,33,12,10,22,1,2,0,3,153,94,3,5,34,4,95
Garrett Pinoniemi,29,1,2,3,0,0,0,0,47,30,57,122,10,-5,74
Jacob Slipec,33,1,3,4,0,0,0,0,47,29,11,37,5,-10,92
Jacob Guevin,36,7,13,20,2,1,0,0,155,86,1,1,41,4,99
Noah Ellis,26,1,3,4,0,0,0,0,47,21,0,1,13,-10,78
Griffin Ludtke,36,2,11,13,0,1,0,0,94,48,0,0,26,0,99
Tyler Rollwagen,36,3,12,15,3,0,0,0,79,52,115,246,10,-15,99
Dylan Gratton,36,2,12,14,0,1,0,0,92,38,0,0,30,-2,99
Charlie Lurie,20,4,6,10,3,0,0,0,82,45,1,3,13,-7,51
Marcus Broberg,27,1,8,9,0,0,0,0,52,28,0,0,14,6,78
Myles Hilman,25,6,6,12,0,1,0,1,82,51,2,4,11,14,63
Kevin Reidler,8,0,0,0,0,0,0,0,0,0,0,0,0,3,32
Simon Latkoczy,31,0,0,0,0,0,0,0,0,0,0,0,0,0,89
Tanner Ludtke,8,1,1,2,0,1,0,0,43,21,6,8,11,-1,22
Joe Gramer,32,0,4,4,0,0,0,0,31,14,0,1,7,1,87
Isaiah Norlin,16,0,1,1,0,0,0,0,24,14,0,0,7,-2,39
Chase LaPinta,19,3,1,4,0,1,0,0,46,29,2,5,8,-4,53
Alexi Van Houtte-Cachero,4,0,0,0,0,0,0,0,5,3,2,4,0,-2,8
Liam Watkins,15,2,2,4,0,1,0,0,21,15,67,123,2,-7,47
Will Craig,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Gavin Enright,10,0,0,0,0,0,0,0,0,0,0,0,0,0,37
Mason Salquist,36,3,4,7,0,2,0,0,88,47,368,643,17,-7,110
Josh Luedtke,36,3,5,8,1,0,0,0,129,71,0,0,31,-14,110
Nick Portz,33,4,1,5,0,0,0,0,58,31,1,6,10,-11,102
Karl Falk,28,0,4,4,0,0,0,0,44,21,0,0,8,-3,78
Ryan Rosborough,28,1,0,1,0,1,0,0,58,36,90,227,7,-7,71
Josh Zinger,33,4,4,8,0,1,0,0,111,58,0,0,28,-13,99
Adam Ingram,29,2,6,8,1,0,0,0,83,45,0,0,20,-4,90
Grant Ahcan,36,5,6,11,0,1,2,1,77,37,1,6,17,-3,110
Ethan AuCoin,23,3,2,5,0,0,0,0,45,32,3,5,7,-3,82
Mason Reiners,36,0,3,3,0,0,0,0,80,38,0,1,20,2,110
Cooper Wylie,26,2,6,8,1,1,0,0,105,42,0,0,34,1,64
Daimon Gardner,32,5,9,14,0,1,0,0,75,49,9,16,11,0,98
Warren Clark,20,1,3,4,0,0,0,0,27,16,0,0,7,-2,65
Jack Reimann,35,1,3,4,0,0,0,0,79,45,41,96,16,-9,108
Tyson Gross,36,9,16,25,4,1,0,0,141,81,337,618,26,-5,110
Barrett Hall,34,7,15,22,1,1,0,0,137,67,6,17,34,-10,101
Verner Miettinen,36,8,13,21,2,1,0,0,98,56,296,543,23,-5,110
Thor Byfuglien,24,1,2,3,0,1,0,0,23,8,0,0,8,-13,76
Gavyn Thoreson,36,6,4,10,0,0,0,0,109,63,2,7,23,-6,110
Kaleb Tiessen,11,0,0,0,0,0,0,0,13,10,0,0,3,-3,48
Isak Posch,22,0,0,0,0,0,0,0,0,0,0,0,0,0,57
Colin Ralph,35,1,7,8,0,1,0,0,73,36,0,0,17,-4,109
Austin Burnevik,35,13,15,28,6,2,0,0,224,110,0,2,66,-15,109
James Gray,6,0,0,0,0,0,0,0,0,0,0,0,0,0,28
Jack Rogers,4,0,1,1,0,0,0,0,4,2,1,1,1,-1,8
Robby Drazner,42,5,9,14,0,0,0,0,72,33,0,0,25,18,86
Brian Kramer,42,2,15,17,1,0,0,0,150,70,0,1,45,28,86
Cameron Rowe,17,0,1,1,0,0,0,0,0,0,0,0,0,0,35
Cam Knuble,41,5,10,15,0,0,0,0,55,36,133,296,9,15,83
Tim Washe,42,16,22,38,3,8,0,1,160,101,483,766,15,22,86
Matteo Costantini,40,8,15,23,5,1,0,1,133,91,227,432,21,10,83
Wyatt Schingoethe,31,5,6,11,0,1,0,0,48,32,1,4,7,10,67
Liam Valente,42,14,19,33,8,1,0,0,238,125,1,1,62,8,86
Tristan Lemyre,42,6,8,14,0,2,0,1,85,62,3,7,8,2,86
Samuel Sjolund,42,4,25,29,0,0,0,2,138,66,0,0,31,19,86
