PLAYER,Team,Pos,GP,SHOT ATTEMPTS,G,A,PTS,PPG,GWG,SHG,ENG,PEN MIN,BLOCKS
Michael Hagens,Boston College,D,35,48,1,7,8,0,0,0,0,5,12
Eamon Powell,Boston College,D,30,81,4,16,20,0,1,0,0,12,25
Gentry Shamburger,Boston College,F,19,14,1,0,1,0,1,0,0,8,1
Aidan Hreschuk,Boston College,D,31,71,2,6,8,0,0,0,0,11,18
Mike Posma,Boston College,F,35,92,4,5,9,1,0,0,0,16,15
Connor Joyce,Boston College,F,32,51,3,2,5,0,0,0,0,2,9
Brady Berard,Boston College,F,33,102,4,1,5,0,0,1,1,10,16
Lukas Gustafsson,Boston College,D,33,119,2,13,15,1,0,0,0,12,47
Oskar Jellvik,Boston College,F,23,76,4,9,13,0,0,0,1,10,15
Andre Gasseau,Boston College,F,34,134,15,15,30,2,3,0,3,49,19
Ryan Leonard,Boston College,F,35,304,29,18,47,4,9,1,6,44,57
Jacob Fowler,Boston College,G,33,0,0,2,2,0,0,0,0,17,0
Drew Fortescue,Boston College,D,34,75,0,10,10,0,0,0,0,42,26
Aram Minnetian,Boston College,D,33,86,2,12,14,0,1,0,0,16,21
Will Vote,Boston College,F,33,57,8,4,12,1,2,1,0,12,7
Gabe Perreault,Boston College,F,35,169,15,32,47,5,2,1,1,23,27
Teddy Stiga,Boston College,F,34,147,13,16,29,2,2,3,2,34,26
James Hagens,Boston College,F,35,154,10,25,35,2,3,0,0,24,27
Jake Sondreal,Boston College,F,34,58,2,4,6,0,2,0,0,36,4
Will Skahan,Boston College,D,28,59,2,5,7,0,0,0,0,10,17
Dean Letourneau,Boston College,F,34,55,0,3,3,0,0,0,0,6,10
Nolan Joyce,Boston College,D,16,21,0,0,0,0,0,0,0,4,4
Will Traeger,Boston College,F,4,1,0,0,0,0,0,0,0,0,0
Jan Korec,Boston College,G,3,0,0,0,0,0,0,0,0,0,0
Brehdan Engum,Boston University,D,30,48,0,2,2,0,0,0,0,8,19
Tristan Amonte,Boston University,F,32,29,4,2,6,0,0,0,1,19,10
Jack Hughes,Boston University,F,35,110,5,15,20,2,1,0,0,18,33
Matt Copponi,Boston University,F,35,120,4,16,20,0,0,1,0,10,19
Mathieu Caron,Boston University,G,21,0,0,3,3,0,0,0,0,0,0
Devin Kaplan,Boston University,F,33,81,10,5,15,2,0,2,0,47,17
Quinn Hutson,Boston University,F,33,207,20,26,46,5,2,0,1,29,34
Ryan Greene,Boston University,F,35,131,13,20,33,4,2,0,1,18,24
Gavin McCarthy,Boston University,D,34,86,3,12,15,0,1,1,1,51,20
Tom Willander,Boston University,D,34,97,2,20,22,1,1,0,0,8,19
Jack Harvey,Boston University,F,35,124,9,15,24,0,2,0,0,2,23
Mick Frechette,Boston University,D,21,12,0,0,0,0,0,0,0,8,2
Shane Lachance,Boston University,F,35,151,11,17,28,6,3,0,1,26,21
Aiden Celebrini,Boston University,D,26,43,1,5,6,0,0,0,0,12,16
Brandon Svoboda,Boston University,F,28,51,7,2,9,0,0,0,0,25,4
Kamil Bednarik,Boston University,F,35,66,1,15,16,0,0,1,0,28,12
Cole Eiserman,Boston University,F,34,183,21,10,31,10,4,0,0,27,47
Cole Hutson,Boston University,D,34,190,12,27,39,4,4,0,0,60,48
Alex Zetterberg,Boston University,F,24,37,5,3,8,1,1,0,0,2,11
Sascha Boumedienne,Boston University,D,35,80,3,9,12,0,0,0,0,29,34
Jack Page,Boston University,D,18,14,0,2,2,0,0,0,0,14,6
Nick Roukounakis,Boston University,F,15,17,0,5,5,0,0,0,0,12,4
Mikhail Yegorov,Boston University,G,13,0,0,1,1,0,0,0,0,0,0
Doug Grimes,Boston University,F,15,16,1,0,1,0,0,0,0,8,1
Billy Girard IV,Boston University,G,1,0,0,0,0,0,0,0,0,0,0
Kaelan Taylor,Clarkson,D,37,91,1,6,7,0,0,0,0,10,32
Ayrton Martino,Clarkson,F,37,137,24,25,49,3,8,0,2,8,21
Garrett Dahm,Clarkson,F,36,61,6,7,13,0,1,3,2,12,8
Ryan Richardson,Clarkson,F,36,144,11,17,28,4,2,0,2,14,19
Ryan Bottrill,Clarkson,F,37,124,7,11,18,2,2,0,0,24,36
Trey Taylor,Clarkson,D,37,203,8,19,27,3,0,0,1,12,35
Tristan Sarsland,Clarkson,D,37,206,7,14,21,1,1,1,0,14,57
Erik Bargholtz,Clarkson,F,37,92,5,7,12,1,1,1,1,12,20
Ellis Rickwood,Clarkson,F,37,135,10,23,33,6,0,0,0,22,28
Ryan Taylor,Clarkson,F,31,123,3,7,10,3,1,0,0,4,27
Carter Rose,Clarkson,D,23,38,0,2,2,0,0,0,0,10,9
Talon Sigurdson,Clarkson,F,37,132,10,8,18,0,1,0,1,21,19
Marcus BrÃ¤nnman,Clarkson,G,5,0,0,0,0,0,0,0,0,2,0
Shawn O'Donnell,Clarkson,F,37,43,1,3,4,0,0,0,1,16,10
Luka Sukovic,Clarkson,F,34,80,7,8,15,1,3,1,2,16,14
Jared Mangan,Clarkson,F,36,125,6,5,11,4,2,0,0,10,29
Tate Taylor,Clarkson,D,31,108,3,13,16,0,0,0,0,8,26
Luke Pakulak,Clarkson,F,28,32,2,5,7,0,0,0,0,10,8
Ty Brassington,Clarkson,D,36,81,2,5,7,0,0,0,1,2,13
Jack Sparks,Clarkson,D,36,95,1,4,5,0,1,0,0,50,41
Ethan Langenegger,Clarkson,G,34,1,0,1,1,0,0,0,0,0,0
Oliver Moberg,Clarkson,F,13,19,0,0,0,0,0,0,0,6,4
Ray Fust,Clarkson,F,17,42,2,2,4,0,0,0,0,2,8
George Grannis,Clarkson,F,2,2,0,0,0,0,0,0,0,0,0
Caden Lewandowski,Clarkson,D,2,1,0,0,0,0,0,0,0,0,1
Brady Egan,Clarkson,F,9,15,0,2,2,0,0,0,0,4,6
Brady Parker,Clarkson,G,1,0,0,0,0,0,0,0,0,0,0
Reid Irwin,Colgate,D,32,114,6,11,17,2,0,0,0,8,46
Tommy Bergsland,Colgate,D,36,123,4,19,23,1,1,1,1,10,37
Nic Belpedio,Colgate,D,29,69,3,6,9,0,0,0,0,6,27
Ben Raymond,Colgate,F,36,107,9,9,18,0,2,2,0,21,17
Alex DiPaolo,Colgate,F,32,128,11,15,26,5,1,0,1,12,32
Brett Chorske,Colgate,F,36,126,15,19,34,2,2,0,0,23,19
Andrew Takacs,Colgate,G,32,1,0,1,1,0,0,0,0,6,0
Owen Neuharth,Colgate,F,29,34,3,6,9,0,1,0,1,8,11
Robby Newton,Colgate,F,25,36,3,6,9,0,0,1,0,8,5
Niko Rexine,Colgate,F,33,55,5,10,15,0,2,0,1,12,8
Jake Schneider,Colgate,F,36,108,4,9,13,0,1,1,0,14,18
Antonio Fernandez,Colgate,D,31,96,5,9,14,0,0,0,0,10,31
Jacob Napier,Colgate,D,26,43,2,2,4,0,0,0,0,6,13
Ryan Sullivan,Colgate,F,23,67,5,10,15,1,1,0,0,20,10
Ryan Sullivan,Miami,F,34,83,6,4,10,3,0,0,0,8,23
Michael Neumeier,Colgate,D,35,141,8,12,20,1,2,0,0,9,32
Simone DadiÃ¨,Colgate,F,30,46,5,2,7,0,1,0,0,8,9
Max Nagel,Colgate,F,36,130,6,18,24,1,0,0,1,12,22
Jack Brandt,Colgate,F,30,37,2,5,7,0,1,0,0,40,6
Ryan Spinale,Colgate,F,34,52,4,2,6,2,0,0,0,69,8
Brett Merner,Colgate,D,35,51,3,6,9,0,0,0,0,0,14
Daniel Panetta,Colgate,F,25,129,10,3,13,2,3,0,1,12,27
Bobby Metz,Colgate,D,9,9,0,1,1,0,0,0,0,0,4
Dominic Foglia,Colgate,D,15,20,0,1,1,0,0,0,0,4,7
Simon Labelle,Colgate,F,25,76,1,11,12,0,0,0,0,8,13
Nick Haas,Colgate,G,7,0,0,0,0,0,0,0,0,0,0
Hank Kempf,Cornell,D,32,71,2,5,7,0,0,0,0,16,22
Sullivan Mack,Cornell,F,28,111,8,12,20,1,1,0,2,19,22
Ondrej Psenicka,Cornell,F,26,80,8,11,19,3,1,0,0,10,17
Ian Shane,Cornell,G,30,0,0,1,1,0,0,0,0,2,0
Tim Rego,Cornell,D,32,110,7,13,20,0,1,0,0,18,26
Kyle Penney,Cornell,F,21,74,6,1,7,0,0,1,1,15,13
Kyler Kovich,Cornell,F,32,67,4,8,12,0,1,0,0,23,12
Jack O'Leary,Cornell,F,30,67,7,9,16,0,3,0,0,19,18
Michael Suda,Cornell,D,32,92,0,11,11,0,0,0,0,18,35
Dalton Bancroft,Cornell,F,32,206,15,10,25,3,4,2,0,44,55
Nick DeSantis,Cornell,F,29,77,7,5,12,1,0,0,1,24,15
Jack O'Brien,Cornell,D,26,25,0,3,3,0,0,0,0,2,4
Hoyt Stanley,Cornell,D,31,74,2,10,12,0,0,0,0,36,24
Jake Kraft,Cornell,F,32,86,7,6,13,0,1,0,0,4,16
Tyler Catalano,Cornell,F,32,37,2,4,6,0,1,0,0,26,6
Ben Robertson,Cornell,D,32,103,2,11,13,1,0,0,0,8,27
Jonathan Castagna,Cornell,F,28,104,4,9,13,0,0,0,1,16,18
Ryan Walsh,Cornell,F,32,130,13,12,25,3,2,0,1,16,27
Charlie Major,Cornell,F,24,96,4,12,16,1,1,0,0,6,22
Nicholas Wolfenberg,Cornell,D,13,11,1,1,2,0,0,0,0,2,0
Jimmy Rayhill,Cornell,D,6,3,0,1,1,0,0,0,0,0,0
George Fegaras,Cornell,D,26,95,1,12,13,0,0,0,0,10,31
Sean Donaldson,Cornell,F,16,30,0,0,0,0,0,0,0,19,4
John Fusco,Dartmouth,D,31,191,10,10,20,2,6,0,1,39,63
Sean Chisholm,Dartmouth,F,32,130,15,11,26,4,3,0,1,10,22
Braiden Dorfman,Dartmouth,F,30,88,7,9,16,1,0,0,0,20,25
Trym Lokkeberg,Dartmouth,F,22,4,0,3,3,0,0,0,0,6,1
Ian Pierce,Dartmouth,D,24,76,1,8,9,0,0,0,0,13,31
Steven Townley,Dartmouth,F,32,42,4,4,8,0,1,0,0,2,7
Cam MacDonald,Dartmouth,F,32,62,6,10,16,0,1,1,1,8,9
Cooper Flinton,Dartmouth,F,31,92,11,13,24,4,1,2,2,8,18
Luke Haymes,Dartmouth,F,21,88,12,6,18,1,2,0,0,14,21
Alex Krause,Dartmouth,F,30,45,4,8,12,0,0,0,0,0,3
Emmett Croteau,Dartmouth,G,18,0,0,0,0,0,0,0,0,9,0
Eric Charpentier,Dartmouth,D,32,108,3,8,11,0,0,0,1,26,42
CJ Foley,Dartmouth,D,32,140,11,19,30,1,1,1,2,10,51
Matt Fusco,Dartmouth,D,30,75,1,6,7,1,0,0,0,4,27
Nikita Nikora,Dartmouth,F,32,90,4,26,30,1,0,0,0,4,22
Colin Grable,Dartmouth,D,18,23,0,1,1,0,0,0,0,8,9
Hayden Stavroff,Dartmouth,D,30,114,10,12,22,2,3,0,0,41,24
Tim Busconi,Dartmouth,D,20,22,0,0,0,0,0,0,0,4,8
Hank Cleaves,Dartmouth,F,31,76,5,15,20,0,0,0,0,10,21
Jack Silverberg,Dartmouth,F,29,28,0,5,5,0,0,0,0,15,7
Tucker McRae,Dartmouth,D,25,30,0,1,1,0,0,0,0,6,8
Joshua Schenk,Dartmouth,F,18,23,0,2,2,0,0,0,0,2,3
Roan Clarke,Dartmouth,G,16,0,0,0,0,0,0,0,0,0,0
Nate Morgan,Dartmouth,F,16,9,4,0,4,1,0,0,1,0,1
Oskari Vuorio,Dartmouth,F,4,4,1,0,1,0,0,0,0,0,0
Ian Moore,Harvard,D,32,165,3,11,14,1,0,0,0,14,35
Jack Bar,Harvard,D,25,54,0,3,3,0,0,0,0,25,14
Kyle Aucoin,Harvard,D,28,81,2,2,4,0,0,0,1,8,19
Zakary Karpa,Harvard,F,31,59,1,6,7,0,0,0,0,8,8
Mason Langenbrunner,Harvard,D,33,104,6,4,10,3,1,0,0,24,30
Philip Tresca,Harvard,F,31,83,4,8,12,0,1,0,0,6,16
Ryan Healey,Harvard,D,33,150,4,9,13,2,0,0,0,12,44
Joe Miller,Harvard,F,28,92,5,18,23,0,1,0,0,8,12
Marek Hejduk,Harvard,F,25,44,4,1,5,1,1,0,0,8,7
Casey Severo,Harvard,F,33,99,16,12,28,8,4,0,1,4,14
Aku Koskenvuo,Harvard,G,21,1,0,0,0,0,0,0,0,0,0
Ryan Fine,Harvard,F,24,54,1,4,5,0,0,0,0,2,7
Matthew Morden,Harvard,D,31,73,1,5,6,0,0,0,0,6,24
Michael Callow,Harvard,F,30,88,3,5,8,0,0,0,0,14,13
Ben  MacDonald,Harvard,F,27,102,5,11,16,2,1,0,0,18,19
CamÂ Cameron Johnson,Harvard,F,31,85,5,4,9,0,1,0,0,2,20
Will Hughes,Harvard,F,31,50,1,1,2,0,0,0,0,6,8
Justin Solovey,Harvard,F,33,120,5,7,12,0,0,0,2,16,22
Lucas St. Louis,Harvard,D,33,100,2,9,11,1,1,0,0,12,39
Mick Thompson,Harvard,F,33,120,14,18,32,3,2,2,2,2,18
Alex Gaffney,Harvard,F,4,7,0,0,0,0,0,0,0,0,1
Ben Charette,Harvard,G,16,0,0,0,0,0,0,0,0,0,0
Tommy Lyons,Harvard,F,13,10,0,2,2,0,0,0,0,0,2
Evan Zhang,Harvard,G,1,0,0,0,0,0,0,0,0,0,0
Christian Jimenez,Harvard,D,4,5,0,0,0,0,0,0,0,0,3
Salvatore Guzzo,Harvard,F,21,39,3,0,3,0,0,0,0,8,5
Sean Keohane,Harvard,D,11,33,0,2,2,0,0,0,0,12,15
Luke Khozozian,Harvard,F,1,1,0,0,0,0,0,0,0,0,0
Ross Mitton,Maine,F,29,98,4,7,11,1,1,0,0,38,21
Taylor Makar,Maine,F,35,141,16,12,28,2,6,2,1,47,22
Harrison Scott,Maine,F,35,205,17,15,32,6,1,1,2,24,44
David Breazeale,Maine,D,35,143,3,8,11,0,2,0,0,10,38
Nolan Renwick,Maine,F,35,98,8,13,21,2,0,0,1,22,19
Nicholas Niemo,Maine,F,20,36,3,2,5,0,0,0,0,21,6
Owen Fowler,Maine,F,35,136,8,10,18,1,1,2,1,14,37
Luke Antonacci,Maine,D,27,40,1,2,3,0,0,0,0,4,11
Brandon Holt,Maine,D,31,160,4,16,20,1,0,0,0,12,43
Brandon Chabrier,Maine,D,34,131,0,10,10,0,0,0,0,23,38
Grayson Arnott,Maine,D,20,43,2,0,2,0,1,0,0,4,13
Thomas Freel,Maine,F,35,124,11,7,18,8,2,0,0,16,13
Charlie Russell,Maine,F,32,120,7,17,24,1,2,0,0,22,32
Sully Scholle,Maine,F,35,127,3,13,16,1,1,0,0,8,36
Anthony Calafiore,Maine,F,21,33,1,0,1,0,0,0,0,4,8
Bodie Nobes,Maine,D,18,49,0,4,4,0,0,0,0,4,11
Josh Nadeau,Maine,F,34,219,9,18,27,2,3,1,0,12,68
Albin Boija,Maine,G,34,0,0,0,0,0,0,0,0,0,0
Frank Djurasevic,Maine,D,35,151,7,20,27,2,1,1,1,14,49
Oskar Komarov,Maine,F,34,83,2,5,7,0,0,0,0,4,17
Liam Lesakowski,Maine,D,24,36,0,0,0,0,0,0,0,8,8
Jack Dalton,Maine,D,21,43,0,5,5,0,0,0,0,21,15
Lynden Breen,Maine,F,19,77,6,5,11,1,0,0,0,18,16
Thomas Pichette,Maine,F,16,27,2,3,5,0,1,0,0,0,6
Aidan Carney,Maine,F,5,1,0,0,0,0,0,0,0,2,0
Patriks Berzins,Maine,G,2,0,0,0,0,0,0,0,0,0,0
Colby Enns,Merrimack,D,29,53,0,4,4,0,0,0,0,10,19
Harrison Roy,Merrimack,F,35,108,2,7,9,0,0,0,0,12,10
Josef Mysak,Merrimack,D,34,87,2,8,10,0,0,0,0,25,28
Antonio Venuto,Merrimack,F,35,98,8,6,14,4,1,0,1,8,16
Michael Citara,Merrimack,F,7,22,1,0,1,0,0,0,0,2,6
Ivan Zivlak,Merrimack,D,32,71,3,6,9,0,1,0,0,6,27
Seamus Powell,Merrimack,D,35,144,5,16,21,2,0,0,1,2,48
Zach Bookman,Merrimack,D,33,121,3,14,17,1,0,0,0,22,43
Trevor Griebel,Merrimack,D,24,34,1,4,5,1,0,0,0,19,9
Tyler Young,Merrimack,F,29,94,6,4,10,0,1,0,0,40,14
Cam KungleÂ ,Merrimack,D,32,50,0,1,1,0,0,0,0,12,14
Ethan Bono,Merrimack,F,33,51,5,4,9,0,1,0,1,6,2
David Sacco,Merrimack,F,26,64,9,0,9,1,3,0,0,37,14
Luke Weilandt,Merrimack,F,35,71,1,5,6,0,0,1,0,14,9
Ty Daneault,Merrimack,F,35,116,6,9,15,3,1,0,0,40,24
Nils Wallstrom,Merrimack,G,11,1,0,0,0,0,0,0,0,2,0
Nick Pierre,Merrimack,F,34,168,5,11,16,3,0,0,0,8,30
Caden Cranston,Merrimack,F,35,84,7,10,17,1,2,0,1,2,11
Caelan Fitzpatrick,Merrimack,F,35,105,6,9,15,2,2,0,0,16,18
Max Lundgren,Merrimack,G,24,0,0,0,0,0,0,0,0,0,0
Ryan O'Connell,Merrimack,F,27,55,1,7,8,0,0,0,0,18,11
Max Wattvil,Merrimack,D,11,27,0,0,0,0,0,0,0,4,10
Michael Emerson,Merrimack,F,32,75,6,6,12,0,0,0,0,0,20
Hunter Wallace,Merrimack,F,6,15,2,0,2,0,0,0,0,0,5
Vann Yuhas,Merrimack,F,16,16,2,0,2,0,1,0,0,21,2
Ryan Keyes,Merrimack,G,5,0,0,0,0,0,0,0,0,0,0
Nathan King,Merrimack,D,9,22,0,2,2,0,0,0,0,2,6
Spencer Marquis,Merrimack,G,1,0,0,0,0,0,0,0,0,0,0
Conor Lovett,New Hampshire,F,35,40,5,1,6,1,0,0,0,10,4
Nikolai Jenson,New Hampshire,D,28,86,2,4,6,0,2,0,0,33,35
Luke Reid,New Hampshire,D,35,157,1,11,12,0,0,0,0,10,44
Luis Lindner,New Hampshire,D,28,64,0,6,6,0,0,0,0,4,21
Robert Cronin,New Hampshire,F,35,87,17,11,28,8,2,0,0,20,11
Liam Devlin,New Hampshire,F,35,151,9,14,23,2,0,0,1,40,35
Alex Gagne,New Hampshire,D,35,160,4,13,17,1,1,0,0,46,44
Connor Sweeney,New Hampshire,F,35,56,2,6,8,0,0,0,0,8,6
Colton Huard,New Hampshire,D,35,146,0,10,10,0,0,0,0,22,40
Jack Babbage,New Hampshire,D,19,36,1,0,1,0,0,0,0,6,8
Jared Whale,New Hampshire,G,31,0,0,0,0,0,0,0,0,0,0
Kristaps Skrastins,New Hampshire,F,32,86,3,3,6,0,0,0,0,4,16
Morgan Winters,New Hampshire,F,26,70,2,12,14,0,1,0,1,8,12
Cy LeClerc,New Hampshire,F,33,124,8,20,28,1,1,0,0,12,20
Marty Lavins,New Hampshire,F,35,146,8,9,17,2,1,0,1,34,29
Brendan Fitzgerald,New Hampshire,D,32,71,1,2,3,0,0,0,0,24,25
J.P. Turner,New Hampshire,F,34,105,5,8,13,0,2,1,0,22,16
Jason Siedem,New Hampshire,F,32,44,3,8,11,0,0,0,0,4,10
Nick Ring,New Hampshire,F,35,97,9,11,20,7,1,0,0,4,23
Ryan Conmy,New Hampshire,F,34,258,15,18,33,3,2,0,0,6,75
Ryan MacPherson,New Hampshire,F,18,11,1,1,2,0,0,0,0,2,2
Ronan Walsh,New Hampshire,F,12,6,0,0,0,0,0,0,0,15,2
Rico DiMatteo,New Hampshire,G,8,0,0,0,0,0,0,0,0,0,0
Josh Player,New Hampshire,D,13,17,0,0,0,0,0,0,0,2,7
Connor MacPherson,New Hampshire,F,5,2,0,0,0,0,0,0,0,0,0
Raphael Gaughan,New Hampshire,G,1,0,0,0,0,0,0,0,0,0,0
Jake Higgins,Northeastern,D,35,35,2,1,3,0,0,0,0,4,14
Jake Boltmann,Northeastern,D,34,61,2,10,12,0,0,0,0,39,24
Ryan McGuire,Northeastern,F,36,82,4,3,7,1,0,1,1,14,12
Cristophe Tellier,Northeastern,F,35,90,5,13,18,0,0,0,0,34,19
Vinny Borgesi,Northeastern,D,31,145,5,16,21,0,2,0,0,14,44
Cam Lund,Northeastern,F,36,287,17,21,38,4,3,0,0,14,54
Jackson Dorrington,Northeastern,D,36,140,2,12,14,0,0,0,0,18,33
Nick RhÃ©aume,Northeastern,F,36,85,2,1,3,1,0,0,0,39,10
Joaquim Lemay,Northeastern,D,29,120,3,9,12,1,0,0,0,29,40
Jack Williams,Northeastern,F,36,194,16,25,41,3,3,1,1,25,37
Jack Williams,Notre Dame,G,1,0,0,0,0,0,0,0,0,0,0
Dylan Hryckowian,Northeastern,F,35,172,16,19,35,2,4,1,2,24,25
Andy Moore,Northeastern,F,35,32,0,3,3,0,0,0,0,10,3
Eli Sebastian,Northeastern,F,32,59,1,0,1,0,0,0,0,0,12
Cameron Whitehead,Northeastern,G,34,0,0,1,1,0,0,0,0,0,0
Jack Henry,Northeastern,D,29,28,0,1,1,0,0,0,0,6,8
Joe Connor,Northeastern,F,36,181,7,9,16,1,2,0,0,47,38
Griffin Erdman,Northeastern,F,35,51,1,2,3,0,0,0,0,2,8
James Fisher,Northeastern,F,23,23,1,1,2,0,0,0,0,6,4
Ben Poitras,Northeastern,F,28,42,1,2,3,0,0,0,0,26,9
Seth Constance,Northeastern,D,34,13,0,1,1,0,0,0,0,4,4
Anthony Messuri,Northeastern,F,15,2,0,1,1,0,0,0,0,0,0
Billy Norcross,Northeastern,F,21,18,0,1,1,0,0,0,0,2,5
Kyle Furey,Northeastern,D,2,0,0,0,0,0,0,0,0,0,0
Quentin Sigurdson,Northeastern,G,6,0,0,1,1,0,0,0,0,0,0
Nolan Hayes,Northeastern,D,5,3,0,0,0,0,0,0,0,2,1
Ethan Fredericks,Northeastern,F,5,4,0,0,0,0,0,0,0,0,2
David Ma,Princeton,D,30,99,6,7,13,2,0,0,0,33,35
Noah de la Durantaye,Princeton,D,29,137,4,6,10,2,2,0,0,8,52
Alex Konovalov,Princeton,F,27,51,3,8,11,0,1,0,0,6,10
Ethan Pearson,Princeton,G,17,0,0,0,0,0,0,0,0,0,0
