PLAYER,Team,Pos,GP,SHOT ATTEMPTS,G,A,PTS,PPG,GWG,SHG,ENG,PEN MIN,BLOCKS
Cody Schiavon,Canisius,D,34,75,2,0,2,0,0,0,0,24,23
Alton McDermott,Canisius,F,33,78,7,8,15,1,3,0,0,6,14
Matt Vermaeten,Canisius,F,34,81,4,4,8,0,1,0,0,2,12
Oliver Tarr,Canisius,F,30,110,8,7,15,2,0,0,0,8,15
Stefano Bottini,Canisius,F,33,53,3,1,4,0,0,1,0,23,12
Kash Rasmussen,Canisius,F,14,37,2,6,8,2,0,0,0,6,7
Grant Porter,Canisius,F,33,120,10,5,15,5,0,0,1,12,26
Matteo Giampa,Canisius,F,37,150,8,22,30,1,1,0,1,10,38
Trey Funk,Canisius,F,37,86,8,9,17,4,0,0,0,23,8
Ethan Robertson,Canisius,G,20,0,0,1,1,0,0,0,0,0,0
Jack Budd,Canisius,D,28,84,1,10,11,0,0,0,1,12,19
Dominic Payne,Canisius,D,37,131,6,8,14,1,1,1,0,14,34
Ben Bonisteel,Canisius,G,11,0,0,0,0,0,0,0,0,0,0
Carter Patterson,Canisius,D,28,59,1,4,5,0,0,1,1,31,22
Hunter Price,Canisius,F,16,29,0,0,0,0,0,0,0,4,4
Cooper Haar,Canisius,F,9,11,0,2,2,0,0,0,0,4,1
Keegan Langefels,Canisius,D,4,5,0,0,0,0,0,0,0,0,1
Hunter Andrew,Canisius,F,16,35,2,1,3,0,1,0,0,6,4
Christian MacDougall,Canisius,F,1,2,0,0,0,0,0,0,0,17,0
Luke Marshall,Canisius,D,23,47,1,1,2,0,0,0,0,6,10
Jackson Nieuwendyk,Canisius,F,22,33,1,2,3,0,0,1,0,6,4
Robert Kincaid,Canisius,D,22,73,2,4,6,1,0,1,0,0,20
Killian Kiecker-Olson,Canisius,F,22,40,3,2,5,1,0,0,0,6,11
Petter WickstrÃ¶m Stumer,Canisius,G,15,0,0,0,0,0,0,0,0,0,0
Ryan Gillespie,Canisius,F,1,2,0,0,0,0,0,0,0,0,0
Ryan Buckley,Holy Cross,D,13,8,0,1,1,0,0,0,0,4,1
John Gelatt,Holy Cross,F,36,129,7,10,17,2,1,0,0,10,30
Matt Shatsky,Holy Cross,D,27,68,1,8,9,0,0,0,0,8,23
Liam McLinskey,Holy Cross,F,39,273,23,28,51,9,2,1,4,18,68
Timothy Heinke,Holy Cross,F,37,172,12,7,19,3,1,0,1,24,34
Lachlan Getz,Holy Cross,D,37,83,0,8,8,0,0,0,0,32,27
Louden Hogg,Holy Cross,G,1,0,0,0,0,0,0,0,0,0,0
Matt DeBoer,Holy Cross,F,39,184,11,20,31,4,2,0,0,46,37
Devin Phillips,Holy Cross,F,33,127,10,20,30,3,2,0,0,6,26
Jack Seymour,Holy Cross,F,33,126,7,12,19,2,1,0,0,34,30
Michael Abgrall,Holy Cross,F,39,116,8,17,25,0,5,0,1,56,36
Brody Gagno,Holy Cross,D,37,53,1,7,8,0,0,1,0,40,20
Will Elias,Holy Cross,D,31,79,5,6,11,1,1,1,1,16,23
Jack Stockfish,Holy Cross,F,35,146,15,12,27,3,4,0,0,28,40
Connor Welsh,Holy Cross,F,29,38,0,3,3,0,0,0,0,8,7
Jarrod Smith,Holy Cross,F,13,16,0,1,1,0,0,0,0,8,5
Edward Moskowitz,Holy Cross,F,7,8,0,1,1,0,0,0,0,0,0
Ben LeFranc,Holy Cross,D,21,26,1,0,1,0,0,0,0,2,8
William Troutwine,Holy Cross,D,29,57,2,2,4,0,1,0,1,0,22
Matthew Kursonis,Holy Cross,F,26,125,9,14,23,5,3,0,0,14,21
Nic Petruolo,Holy Cross,D,25,57,1,7,8,0,0,0,1,54,22
Thomas Gale,Holy Cross,G,38,0,0,0,0,0,0,0,0,0,0
Mack Oliphant,Holy Cross,D,35,170,3,24,27,0,0,1,0,4,55
Joe Solimine,Holy Cross,F,31,60,1,5,6,0,0,0,0,12,8
Ty Gagno,Holy Cross,F,32,99,4,9,13,0,0,1,1,26,21
Owen Kim,Holy Cross,F,25,82,3,4,7,1,1,0,0,39,16
Michael Hodge,Holy Cross,F,23,42,3,1,4,0,0,0,0,2,7
Steven Agriogianis,Mercyhurst,F,34,89,8,12,20,5,1,0,0,8,20
Mickey Burns,Mercyhurst,F,32,131,10,11,21,2,0,0,0,23,26
Jake Beaune,Mercyhurst,D,26,72,1,2,3,0,0,0,0,36,15
Dustin Geregach,Mercyhurst,D,35,165,7,14,21,1,0,1,0,10,41
Ryan Coughlin,Mercyhurst,F,35,61,5,10,15,0,1,1,0,12,6
Tyler Nasca,Mercyhurst,D,31,54,1,3,4,0,0,0,0,4,16
Barrett Brooks,Mercyhurst,F,25,57,2,7,9,0,0,0,0,2,13
Trent Sambrook,Mercyhurst,D,35,92,0,11,11,0,0,0,0,18,36
Tyler DesRochers,Mercyhurst,D,26,40,5,3,8,1,0,0,1,16,11
Sean James,Mercyhurst,F,34,105,3,8,11,0,0,0,1,10,20
Boris Skalos,Mercyhurst,F,34,158,5,9,14,1,2,0,0,12,39
Cameron Ricotta,Mercyhurst,F,2,2,0,0,0,0,0,0,0,0,0
Spencer Smith,Mercyhurst,F,32,38,1,3,4,0,0,0,0,6,8
Connor Pelc,Mercyhurst,F,28,64,2,5,7,0,0,0,0,29,12
Brendan Lamb,Mercyhurst,F,33,69,2,8,10,1,0,0,0,4,13
Riley Fitzgerald,Mercyhurst,F,32,78,7,7,14,2,0,0,0,6,9
Kaden Muir,Mercyhurst,D,21,22,0,1,1,0,0,0,0,16,6
Christian Kocsis,Mercyhurst,F,25,24,0,2,2,0,0,0,0,10,3
Caleb Price,Mercyhurst,D,24,54,0,7,7,0,0,0,0,0,15
Carter McPhail,Mercyhurst,G,22,0,0,0,0,0,0,0,0,4,0
Will Margel,Mercyhurst,F,24,78,6,6,12,2,0,0,0,16,14
Jaryd Sych,Mercyhurst,D,30,66,2,0,2,0,0,0,0,12,21
Simon Bucheler,Mercyhurst,G,11,0,0,0,0,0,0,0,0,2,0
Dominik Bartecko,Mercyhurst,F,31,77,6,6,12,3,0,0,0,2,13
Davis Fry,Mercyhurst,F,11,8,1,0,1,0,0,0,0,4,1
Michael Chambre,Mercyhurst,G,6,0,0,0,0,0,0,0,0,0,0
Matteo Disipio,Mercyhurst,F,16,38,3,3,6,0,0,0,0,2,10
Kyler Head,Mercyhurst,F,6,13,0,0,0,0,0,0,0,6,1
John Jaworski,Sacred Heart,F,39,140,13,18,31,1,3,1,1,12,24
Tyler Ghirardosi,Sacred Heart,F,32,89,8,11,19,2,1,0,2,12,18
Max Dorrington,Sacred Heart,F,38,96,12,10,22,3,3,0,0,47,12
Gabe Blanchard,Sacred Heart,D,38,113,0,6,6,0,0,0,0,31,35
Hunter Sansbury,Sacred Heart,D,39,159,6,15,21,3,1,0,0,30,39
Marcus Joughin,Sacred Heart,F,39,103,3,18,21,0,0,0,0,14,26
Garrett Sundquist,Sacred Heart,D,20,28,1,3,4,0,0,0,0,2,7
Matt Guerra,Sacred Heart,F,39,122,7,12,19,0,0,0,2,37,29
FÃ©lix Trudeau,Sacred Heart,F,39,231,15,23,38,7,3,0,1,64,53
Reid Pabich,Sacred Heart,F,39,120,13,15,28,0,3,0,2,18,13
Mikey Adamson,Sacred Heart,D,37,178,12,15,27,4,4,0,0,14,66
John Driscoll,Sacred Heart,D,39,119,2,8,10,1,0,0,0,14,44
Jake Hewitt,Sacred Heart,F,32,60,5,8,13,0,2,0,0,14,10
Jake Bongo,Sacred Heart,F,22,45,3,4,7,0,1,0,0,0,10
Cole Galata,Sacred Heart,F,37,49,6,7,13,0,0,0,1,11,10
Cullen DeYoung,Sacred Heart,G,15,0,0,0,0,0,0,0,0,0,0
Aiden VanRooyan,Sacred Heart,D,32,73,1,6,7,0,0,0,0,10,21
Paul Minnehan,Sacred Heart,F,13,25,1,3,4,0,0,0,0,2,6
Michael Rubin,Sacred Heart,D,30,34,1,6,7,0,0,0,0,10,12
Charles Tardif,Sacred Heart,F,35,36,2,9,11,0,0,0,0,14,5
Brendan Dumas,Sacred Heart,F,8,9,0,0,0,0,0,0,0,8,2
Vitaly Levyy,Sacred Heart,F,9,15,0,1,1,0,0,0,0,2,3
Jeremi Tremblay,Sacred Heart,F,22,30,2,4,6,0,0,0,0,21,4
Daniel Ebrahim,Sacred Heart,F,33,85,3,2,5,0,0,0,0,8,14
Rylee Hlusiak,Sacred Heart,F,13,16,1,1,2,0,0,0,0,0,2
Ajeet Gundarah,Sacred Heart,G,26,0,0,1,1,0,0,0,0,0,0
Willyam Gendron,Sacred Heart,F,3,3,0,0,0,0,0,0,0,2,1
Luke Amell,Sacred Heart,D,7,11,1,0,1,0,0,0,0,6,3
Jack O'Dea,Sacred Heart,G,1,0,0,0,0,0,0,0,0,0,0
Aaron Bohlinger,Quinnipiac,D,31,98,3,11,14,2,0,0,1,4,36
Travis Treloar,Quinnipiac,F,36,159,16,19,35,9,4,0,2,2,25
Cooper Moore,Quinnipiac,D,35,140,1,13,14,0,0,1,0,12,59
Jack Ricketts,Quinnipiac,F,36,157,20,7,27,4,5,1,3,45,25
Davis Pennington,Quinnipiac,D,36,161,1,16,17,0,0,0,0,20,61
Jeremy Wilmer,Quinnipiac,F,36,103,14,25,39,5,4,0,1,2,24
Victor Czerneckianair,Quinnipiac,F,36,72,7,9,16,0,0,1,1,21,15
Anthony Cipollone,Quinnipiac,F,36,58,0,3,3,0,0,0,0,9,10
Charlie Leddy,Quinnipiac,D,35,92,1,8,9,0,0,0,0,12,29
Alex Power,Quinnipiac,F,20,27,1,2,3,0,1,0,0,0,7
Nate Benoit,Quinnipiac,D,22,30,0,2,2,0,0,0,0,4,13
Mason Marcellus,Quinnipiac,F,36,133,10,27,37,0,1,1,2,28,30
Andon Cerbone,Quinnipiac,F,36,145,14,20,34,8,2,0,0,16,22
Matej Marinov,Quinnipiac,G,16,0,0,1,1,0,0,0,0,0,0
Elliott Groenewold,Quinnipiac,D,36,126,4,8,12,0,2,0,0,16,49
Tyler Borgula,Quinnipiac,F,36,146,12,13,25,3,1,0,0,20,31
Aaron Schwartz,Quinnipiac,F,36,145,12,18,30,6,1,0,0,2,29
Braden Blace,Quinnipiac,D,26,34,1,2,3,0,0,0,0,4,11
Chris Pelosi,Quinnipiac,F,36,146,12,11,23,2,3,1,1,10,25
Ryan Smith,Quinnipiac,F,31,63,2,3,5,0,0,0,0,21,17
Dylan Silverstein,Quinnipiac,G,23,0,0,0,0,0,0,0,0,0,0
Matthew McGroarty,Quinnipiac,F,18,20,0,2,2,0,0,0,0,2,3
Drew Hockley,Quinnipiac,D,21,61,1,3,4,1,0,0,0,6,22
Noah Altman,Quinnipiac,G,3,0,0,0,0,0,0,0,0,0,0
Noah Eyre,Quinnipiac,F,4,3,0,0,0,0,0,0,0,0,1
Chase Ramsay,Quinnipiac,D,3,0,0,0,0,0,0,0,0,0,0
Will Zapernick,Vermont,F,35,92,3,14,17,0,0,1,0,10,17
Keenan Rancier,Vermont,G,14,0,0,0,0,0,0,0,0,0,0
Joel MÃ¤Ã¤ttÃ¤,Vermont,F,35,85,9,18,27,4,1,1,2,16,12
Luca MÃ¼nzenberger,Vermont,D,31,98,5,7,12,0,0,0,1,18,29
Isak Walther,Vermont,F,33,103,6,11,17,1,2,0,1,10,13
Timofei Spitserov,Vermont,F,33,113,12,6,18,1,2,0,2,4,16
Simon  Jellus,Vermont,F,35,149,9,12,21,2,3,0,0,14,36
Philip TÃ¶rnqvist,Vermont,D,33,69,2,6,8,1,0,0,0,4,22
Jens Richards,Vermont,F,25,58,5,2,7,0,1,0,0,6,13
Dawson Good,Vermont,F,6,8,0,0,0,0,0,0,0,2,2
Thomas Sinclair,Vermont,F,33,71,3,5,8,0,0,0,1,21,13
Massimo Lombardi,Vermont,F,34,106,8,10,18,1,1,0,0,8,22
Sebastian TÃ¶rnqvist,Vermont,D,31,148,1,17,18,1,0,0,0,46,60
Daniel Sambuco,Vermont,F,27,55,2,2,4,0,0,0,0,46,5
Jack Malinski,Vermont,D,15,22,0,1,1,0,0,0,0,6,5
Duncan  Ramsay,Vermont,D,32,50,0,3,3,0,0,0,0,6,14
Charlie Kinsman,Vermont,D,23,26,1,1,2,0,0,0,0,2,4
Colin Kessler,Vermont,F,34,159,12,11,23,5,1,0,0,39,29
Jax Wismer,Vermont,D,34,101,2,13,15,1,0,0,0,22,30
Michael La Starza,Vermont,F,17,30,2,3,5,0,0,0,0,4,9
Xavier Henry,Vermont,D,26,55,4,6,10,0,0,1,0,10,14
Axel Mangbo,Vermont,G,23,0,0,1,1,0,0,0,0,0,0
Blake Steenerson,Vermont,F,31,72,5,8,13,1,0,0,0,23,17
Max Strand,Vermont,F,33,82,8,14,22,4,0,0,0,8,11
Connor MacKenzie,Vermont,G,3,0,0,0,0,0,0,0,0,0,0
Eli Barnett,Vermont,D,8,13,0,0,0,0,0,0,0,2,5
Mateo Dixon,Vermont,F,4,7,1,0,1,0,0,0,0,17,2
Nick Ahern,Vermont,F,3,9,0,1,1,0,0,0,0,0,1
Mario Gasparini,Vermont,D,6,1,0,1,1,0,0,0,0,0,0
Matt Cato,Vermont,F,2,2,0,0,0,0,0,0,0,0,0
Nick Cafarelli,RIT,F,32,75,1,7,8,0,0,0,0,34,21
Dimitri Mikrogiannakis,RIT,D,30,118,4,7,11,0,0,0,0,17,33
Grady Hobbs,RIT,F,30,112,4,5,9,0,1,2,1,8,27
Douglas Scott,RIT,D,28,44,1,1,2,0,0,0,0,10,12
Tanner Andrew,RIT,F,34,122,7,9,16,1,2,0,0,33,26
Gustav Blom,RIT,D,25,54,2,0,2,0,0,0,0,8,16
Philippe Jacques,RIT,F,34,66,4,2,6,0,0,0,0,6,12
Simon Isabelle,RIT,F,35,79,7,7,14,1,1,0,0,12,10
Tyler Mahan,RIT,F,35,49,3,2,5,0,1,1,1,15,6
Adam Jeffery,RIT,F,25,37,1,2,3,0,0,0,0,6,6
Xavier Lapointe,RIT,D,27,131,5,10,15,3,1,0,0,45,48
Tyler Fukakusa,RIT,F,35,116,9,27,36,3,0,0,1,18,27
Kevin Scott,RIT,D,35,80,0,4,4,0,0,0,0,14,30
Christian Catalano,RIT,F,33,214,7,16,23,1,2,0,0,73,55
Crossley Stewart,RIT,D,24,87,3,3,6,0,0,0,0,21,38
Jakub Krbecek,RIT,G,18,0,0,1,1,0,0,0,0,4,0
Ty Whyte,RIT,F,27,38,2,2,4,0,0,0,0,26,10
Tristan Allen,RIT,D,33,92,2,13,15,2,0,0,0,45,40
Mathieu Cobetto-Roy,RIT,F,29,58,0,3,3,0,0,0,0,12,18
Ryan Williams,RIT,D,27,39,0,1,1,0,0,0,0,8,15
Evan Miller,RIT,F,28,33,1,1,2,0,0,0,0,8,8
Trent Burnham,RIT,G,9,0,0,0,0,0,0,0,0,2,0
Matthew Wilde,RIT,F,27,175,18,14,32,5,2,0,1,24,40
Ethan David,RIT,G,12,0,0,0,0,0,0,0,0,0,0
Mason Croucher,RIT,D,20,41,0,0,0,0,0,0,0,10,16
Jake Peterson,Air Force,D,35,51,0,1,1,0,0,0,0,2,15
Clayton Cosentino,Air Force,F,40,165,9,20,29,2,3,0,0,23,26
Andrew DeCarlo,Air Force,F,35,98,5,2,7,0,0,0,0,31,24
Mitchell Digby,Air Force,D,36,70,3,4,7,0,0,2,0,4,24
Austin Schwartz,Air Force,F,40,184,12,9,21,1,4,0,3,6,26
Guy Blessing,Air Force,G,39,1,0,2,2,0,0,0,0,0,0
Holt Oliphant,Air Force,F,38,108,2,7,9,0,0,0,1,6,20
Chris Hedden,Air Force,D,39,338,11,15,26,3,1,1,0,52,106
Sam Jacobs,Air Force,F,17,29,1,2,3,0,0,0,0,2,4
Owen Dubois,Air Force,F,34,67,3,3,6,2,0,0,0,23,13
Nick Remissong,Air Force,F,36,103,4,11,15,0,2,0,0,14,20
Nolan Cunningham,Air Force,D,40,201,5,13,18,3,0,0,0,26,79
Will Staring,Air Force,D,39,214,1,8,9,1,0,0,0,26,65
Brendan Gibbons,Air Force,F,39,181,9,9,18,1,0,0,0,15,31
Ethan  Ullrick,Air Force,F,13,29,1,0,1,0,1,0,0,0,6
Sam Stitz,Air Force,F,39,106,8,8,16,2,1,0,0,8,15
Ren Morque,Air Force,D,39,85,0,7,7,0,0,0,0,2,21
Michael Kadlecik,Air Force,F,22,40,0,3,3,0,0,0,0,4,9
Beau Janzig,Air Force,D,40,115,0,5,5,0,0,0,0,6,37
Will Dawson,Air Force,F,33,94,2,8,10,0,0,0,0,10,21
Mason McCormick,Air Force,F,35,116,5,5,10,1,3,0,0,41,20
James Callahan,Air Force,D,5,3,0,0,0,0,0,0,0,0,0
Anthony Yu,Air Force,F,29,72,3,4,7,1,1,0,0,8,13
Nick Sajevic,Air Force,F,20,61,2,5,7,0,0,0,0,4,17
Carter Clafton,Air Force,G,3,0,0,0,0,0,0,0,0,0,0
Will Jones,Air Force,D,2,4,0,0,0,0,0,0,0,0,2
Jasper Lester,Air Force,D,12,23,0,0,0,0,0,0,0,23,8
Luke Mylymok,Niagara,F,10,19,1,1,2,1,0,0,0,2,4
Braden Doyle,Niagara,D,37,87,1,9,10,1,0,0,0,12,22
Noah Carlin,Niagara,D,37,79,4,3,7,0,0,0,1,18,24
Brett Roloson,Niagara,F,25,20,1,7,8,0,0,0,0,0,4
Kyler Kleven,Niagara,F,26,42,3,6,9,0,0,0,0,10,11
Alex Murray,Niagara,D,37,130,3,14,17,1,0,0,0,28,42
Jay Ahearn,Niagara,F,36,197,19,20,39,3,4,1,1,23,47
Jonathan Ziskie,Niagara,D,6,9,1,0,1,0,0,0,0,0,1
Lane Brockhoff,Niagara,D,15,28,0,1,1,0,0,0,0,4,10
Grayson Dietrich,Niagara,F,32,60,5,6,11,0,1,1,0,33,13
Glebs Prohorenkovs,Niagara,F,37,116,9,22,31,1,3,0,2,16,28
Johnny Wescoe,Niagara,F,25,54,1,2,3,0,0,0,0,2,7
Noah Hackett,Niagara,F,36,151,11,7,18,4,3,0,0,10,31
Ross RolosonÂ ,Niagara,D,37,126,3,11,14,0,0,0,0,6,40
Tyler Wallace,Niagara,F,37,192,14,12,26,6,2,0,1,12,43
Deivs Rolovs,Niagara,G,2,0,0,0,0,0,0,0,0,0,0
Nathan Oickle,Niagara,D,37,110,3,6,9,0,0,0,0,14,47
Trevor Hoskin,Niagara,F,36,123,12,27,39,2,1,0,0,12,28
Andy Reist,Niagara,F,32,132,1,7,8,0,0,0,0,16,29
Spencer Young,Niagara,F,34,70,7,5,12,0,0,1,1,19,10
Pierce Charleson,Niagara,G,34,0,0,0,0,0,0,0,0,0,0
Drew Vieten,Niagara,F,20,19,2,3,5,0,0,0,0,4,3
Lars RÃ¸dne,Niagara,F,29,143,10,4,14,3,0,0,1,6,33
Shane Ott,Niagara,F,35,150,9,25,34,1,3,1,0,10,23
Ray Murakami,Niagara,D,16,24,2,2,4,0,0,0,0,2,8
Ethan Lund,Niagara,D,26,66,2,5,7,0,1,0,0,14,20
Rainers Darzins,Niagara,F,3,0,0,0,0,0,0,0,0,0,0
Mitchell Day,Niagara,G,1,0,0,0,0,0,0,0,0,0,0
Nicklas Andrews,Michigan State,D,35,97,2,15,17,0,0,0,1,14,32
Red Savage,Michigan State,F,20,57,5,6,11,0,0,1,1,6,7
David Gucciardi,Michigan State,D,35,165,6,9,15,0,0,1,1,42,50
Tanner Kelly,Michigan State,F,35,108,7,9,16,2,1,0,0,18,25
Joey Larson,Michigan State,F,35,192,10,13,23,3,2,0,0,22,38
Matt Basgall,Michigan State,D,35,184,6,20,26,3,1,0,0,6,48
Tiernan Shoudy,Michigan State,F,35,115,8,9,17,0,0,0,1,24,19
Daniel Russell,Michigan State,F,35,152,12,11,23,2,7,1,2,25,21
Karsen Dorwart,Michigan State,F,33,173,11,16,27,4,3,0,0,12,36
Charlie Stramel,Michigan State,F,35,131,9,16,25,1,4,1,0,26,24
Isaac  Howard,Michigan State,F,35,278,24,23,47,4,3,0,1,10,69
Patrick Geary,Michigan State,D,35,123,1,6,7,0,0,0,0,43,45
Austin Oravetz,Michigan State,D,11,13,0,3,3,0,0,0,0,15,2
Tommi MÃ¤nnistÃ¶,Michigan State,F,35,123,3,8,11,0,0,1,0,6,25
Griffin Jurecki,Michigan State,F,22,61,0,2,2,0,0,0,0,0,6
Luca Di Pasquo,Michigan State,G,7,0,0,0,0,0,0,0,0,0,0
Owen West,Michigan State,D,32,66,0,3,3,0,0,0,0,20,21
Vladislav Lukashevich,Michigan State,D,27,48,1,6,7,0,0,0,0,4,17
Mikey DeAngelo,Michigan State,F,31,59,3,6,9,0,0,0,0,19,11
Shane Vansaghi,Michigan State,F,35,94,6,10,16,2,2,0,0,28,15
Trey Augustine,Michigan State,G,28,0,0,3,3,0,0,0,0,0,0
Maxim Å trbÃ¡k,Michigan State,D,31,125,3,15,18,0,0,0,0,16,37
Gavin O'Connell,Michigan State,F,26,82,5,6,11,0,2,0,0,10,9
Nathan Mackie,Michigan State,F,9,11,0,1,1,0,0,0,0,6,2
Tim Lovell,Michigan,D,10,21,0,2,2,0,0,0,0,8,9
Jacob Truscott,Michigan,D,36,129,3,13,16,3,0,0,0,27,49
Philippe Lapointe,Michigan,F,34,51,6,6,12,0,0,0,1,10,9
Thomas Daskas,Michigan,F,14,13,1,0,1,0,1,0,0,6,5
Ethan Edwards,Michigan,D,36,171,5,16,21,4,1,0,0,40,48
Mark Estapa,Michigan,F,35,90,2,10,12,1,0,0,0,32,13
Tyler Duke,Michigan,D,29,88,5,8,13,0,0,0,1,33,32
Josh Eernisse,Michigan,F,36,106,1,10,11,0,0,0,1,34,18
T.J. Hughes,Michigan,F,36,204,15,23,38,9,1,0,0,12,43
Jackson Hallum,Michigan,F,36,127,8,10,18,1,2,0,1,18,31
Kienan Draper,Michigan,F,33,81,7,2,9,0,1,0,0,37,13
Luca Fantilli,Michigan,D,34,78,1,5,6,0,0,0,0,8,26
Evan Werner,Michigan,F,33,148,11,10,21,2,2,0,0,21,30
Nick Moldenhauer,Michigan,F,29,75,3,7,10,0,0,0,1,4,15
Garrett Schifsky,Michigan,F,36,164,11,9,20,1,4,3,1,14,43
William Whitelaw,Michigan,F,35,174,11,7,18,4,2,0,0,30,36
Hunter Hady,Michigan,D,30,34,0,1,1,0,0,0,0,35,9
Dakoda RhÃ©aume-Mullen,Michigan,D,34,57,3,6,9,0,0,0,0,8,16
Michael Hage,Michigan,F,33,135,13,21,34,2,4,0,0,23,40
Cameron Korpi,Michigan,G,19,0,0,0,0,0,0,0,0,2,0
Andrew Albano,Michigan,G,1,0,0,0,0,0,0,0,0,0,0
Logan Stein,Michigan,G,23,0,0,1,1,0,0,0,0,0,0
Christian Humphreys,Michigan,F,10,20,0,1,1,0,0,0,0,0,10
Tanner Rowe,Michigan,F,19,32,0,0,0,0,0,0,0,4,15
