PLAYER,Team,Pos,GP,SHOT ATTEMPTS,G,A,PTS,PPG,GWG,SHG,ENG,PEN MIN,BLOCKS
Will Felicio,Michigan,D,24,32,2,9,11,0,0,0,0,2,14
Josh Orrico,Michigan,D,7,7,0,0,0,0,0,0,0,0,2
Will Horcoff,Michigan,F,18,75,4,6,10,3,0,0,1,6,12
Jimmy Dowd Jr.,Penn State,D,24,78,1,9,10,0,0,0,0,17,27
Tyler Paquette,Penn State,F,35,54,3,3,6,0,0,1,0,12,8
Simon Mack,Penn State,D,37,179,3,24,27,0,2,0,0,6,52
Carson Dyck,Penn State,F,24,16,1,2,3,0,1,0,0,0,1
Ben Schoen,Penn State,F,34,77,7,12,19,4,0,0,0,27,14
Danny Dzhaniyev,Penn State,F,37,202,12,18,30,4,0,0,0,4,30
Arsenii Sergeev,Penn State,G,30,0,0,2,2,0,0,0,0,0,0
Carter Schade,Penn State,D,35,128,0,9,9,0,0,0,0,26,35
Alex Servagno,Penn State,F,17,27,0,1,1,0,0,0,0,4,5
Jarod Crespo,Penn State,D,33,71,2,5,7,0,0,1,0,10,20
Matt DiMarsico,Penn State,F,36,239,14,15,29,4,2,0,0,28,51
Aiden Fink,Penn State,F,37,229,23,29,52,8,4,2,3,12,45
Dane Dowiak,Penn State,F,37,104,9,8,17,2,1,2,0,18,20
Reese Laubach,Penn State,F,32,151,15,15,30,2,3,1,1,57,24
Keaton Peters,Penn State,F,32,59,2,3,5,0,1,0,0,6,9
Nick Fascia,Penn State,D,24,47,0,3,3,0,0,0,0,13,22
Charlie Cerrato,Penn State,F,35,140,15,22,37,2,2,0,0,58,29
Nicholas DeGraves,Penn State,F,30,35,3,5,8,0,0,0,0,8,8
JJ Wiebusch,Penn State,F,37,120,12,18,30,4,2,0,0,14,16
Cade Christenson,Penn State,D,36,86,2,7,9,0,0,0,1,10,30
Dylan Lugris,Penn State,F,31,74,4,8,12,1,1,0,0,4,13
Casey Aman,Penn State,D,33,77,1,6,7,0,1,0,0,10,21
Braedon Ford,Penn State,F,14,10,1,0,1,0,0,1,0,15,2
Jason Gallucci,Penn State,D,12,22,0,0,0,0,0,0,0,8,7
John Seifarth,Penn State,G,6,0,0,0,0,0,0,0,0,0,0
Noah Grannan,Penn State,G,3,0,0,0,0,0,0,0,0,0,0
Owen Lindmark,Wisconsin,F,37,95,5,4,9,2,0,1,0,12,17
Anthony Kehrer,Wisconsin,D,35,94,1,11,12,0,0,0,0,14,26
Cody Laskosky,Wisconsin,F,27,76,7,4,11,1,1,1,1,4,18
Ryland Mosley,Wisconsin,F,37,188,18,19,37,4,0,0,0,21,26
Daniel Laatsch,Wisconsin,D,22,57,2,3,5,0,2,0,0,2,15
Tommy Scarfone,Wisconsin,G,32,0,0,1,1,0,0,0,0,0,0
Tyson Dyck,Wisconsin,F,37,135,3,10,13,0,2,0,0,10,25
Kyle Kukkonen,Wisconsin,F,37,160,10,9,19,3,2,0,1,22,27
Christian Fitzgerald,Wisconsin,F,37,156,6,11,17,1,1,0,0,24,32
Jack Horbach,Wisconsin,F,34,80,3,6,9,0,0,1,0,21,15
Simon Tassy,Wisconsin,F,31,110,6,5,11,1,2,0,0,10,14
Zach Schulz,Wisconsin,D,28,77,2,9,11,0,1,0,0,10,24
Joe Palodichuk,Wisconsin,D,25,52,1,3,4,1,0,0,0,8,19
Owen Mehlenbacher,Wisconsin,F,25,56,4,2,6,1,1,0,0,2,10
Quinn Finley,Wisconsin,F,37,287,20,20,40,8,1,0,1,31,75
Sawyer Scholl,Wisconsin,F,34,83,3,6,9,0,0,0,0,26,12
Gavin Morrissey,Wisconsin,F,37,125,9,23,32,3,0,0,0,14,26
Jack Phelan,Wisconsin,D,36,54,0,4,4,0,0,0,0,14,15
Ryan Botterill,Wisconsin,F,31,104,4,3,7,1,0,0,0,2,23
Adam Pietila,Wisconsin,F,31,56,1,2,3,0,0,0,0,57,12
Ben Dexheimer,Wisconsin,D,35,158,1,16,17,0,0,0,0,2,46
Logan Hensler,Wisconsin,D,32,102,2,10,12,1,0,0,0,27,37
Weston Knox,Wisconsin,D,10,11,0,3,3,0,0,0,0,4,2
William Gramme,Wisconsin,G,8,0,0,0,0,0,0,0,0,0,0
Luke Buss,Wisconsin,F,5,5,0,0,0,0,0,0,0,0,1
Mike Koster,Minnesota,D,39,100,4,15,19,3,1,0,1,14,30
Mason Nevers,Minnesota,F,32,51,6,3,9,0,1,0,0,4,12
Aaron Huglen,Minnesota,F,38,106,5,14,19,1,0,0,0,10,22
Matthew Wood,Minnesota,F,38,211,17,21,38,3,2,0,1,14,38
Ryan Chesley,Minnesota,D,39,201,8,12,20,0,2,1,0,48,54
Connor Kurth,Minnesota,F,39,170,17,21,38,2,4,0,2,10,31
Brody Lamb,Minnesota,F,38,135,16,9,25,8,2,1,2,12,21
Luke Mittelstadt,Minnesota,D,39,136,2,16,18,1,0,0,0,8,33
Jimmy Snuggerud,Minnesota,F,39,308,22,27,49,4,2,0,2,29,77
Cal Thomas,Minnesota,D,26,62,1,8,9,0,0,0,0,6,16
Sam Rinzel,Minnesota,D,39,207,10,21,31,3,2,0,1,12,58
Oliver Moore,Minnesota,F,37,160,12,20,32,2,1,0,2,6,16
Jimmy Clark,Minnesota,F,38,142,5,16,21,1,1,0,1,0,31
Nathan Airey,Minnesota,G,18,0,0,1,1,0,0,0,0,0,0
John Whipple,Minnesota,D,29,34,0,3,3,0,0,0,0,6,6
August Falloon,Minnesota,F,22,40,2,3,5,0,1,0,0,0,12
Beckett Hendrickson,Minnesota,F,38,105,3,9,12,0,0,0,0,18,17
Leo Gruba,Minnesota,D,39,93,1,2,3,0,1,0,0,10,29
Erik PÃ¥hlsson,Minnesota,F,29,88,3,15,18,0,1,1,1,6,13
Brodie Ziemer,Minnesota,F,37,154,12,11,23,1,2,0,2,21,37
Nick Michel,Minnesota,F,10,14,1,3,4,0,0,0,0,17,3
John Mittelstadt,Minnesota,F,34,59,3,5,8,0,2,0,0,0,7
Axel Begley,Minnesota,D,15,10,0,0,0,0,0,0,0,0,4
Liam Souliere,Minnesota,G,24,0,0,1,1,0,0,0,0,0,0
Joe Dunlap,Ohio State,F,37,167,5,13,18,1,1,0,0,22,38
Gunnarwolfe Fontaine,Ohio State,F,38,176,16,23,39,6,2,0,1,6,34
Aiden Hansen-Bukata,Ohio State,D,36,92,2,24,26,1,1,0,0,20,18
Brent Johnson,Ohio State,D,36,103,5,8,13,0,1,0,0,4,32
Caden Brown,Ohio State,F,2,3,1,1,2,0,1,0,0,0,0
Logan Terness,Ohio State,G,23,0,0,1,1,0,0,0,0,0,0
Davis Burnside,Ohio State,F,38,159,14,19,33,4,2,0,2,16,36
Jake Dunlap,Ohio State,F,18,60,0,3,3,0,0,0,0,0,12
Damien Carfagna,Ohio State,D,36,152,6,20,26,2,1,1,1,6,40
Riley Thompson,Ohio State,F,38,163,17,15,32,6,3,1,2,30,16
Nathan McBrayer,Ohio State,D,38,113,4,6,10,1,0,0,0,20,36
Max Montes,Ohio State,F,38,150,13,12,25,0,4,0,1,16,34
Sam Deckhut,Ohio State,F,35,64,6,8,14,0,1,0,0,10,14
Ryan Gordon,Ohio State,F,37,69,5,8,13,0,1,0,0,27,10
Theo Wallberg,Ohio State,D,27,42,0,8,8,0,0,0,0,10,15
Chris Able,Ohio State,D,30,31,0,8,8,0,0,0,0,6,10
Jake Rozzi,Ohio State,F,31,60,5,6,11,0,3,0,0,2,12
Noah Powell,Ohio State,F,17,50,2,3,5,0,0,0,0,4,15
James Hong,Ohio State,F,32,76,4,9,13,0,0,0,0,17,8
Nathan Lewis,Ohio State,F,25,43,2,4,6,0,0,0,0,2,9
Thomas Weis,Ohio State,F,33,58,2,4,6,0,0,0,0,17,17
Kristoffer Eberly,Ohio State,G,17,0,0,0,0,0,0,0,0,0,0
William Smith,Ohio State,D,34,105,3,3,6,0,1,0,0,29,31
Dylan Godbout,Ohio State,F,14,14,0,1,1,0,0,0,0,2,2
Patrick Guzzo,Ohio State,F,34,95,9,7,16,0,2,0,1,8,12
Chris Romaine,Ohio State,D,9,16,0,0,0,0,0,0,0,4,3
John Larkin,Ohio State,D,6,11,0,0,0,0,0,0,0,0,3
Tyler Coffey,Colorado College,F,23,87,4,2,6,0,1,0,0,0,24
Ty Gallagher,Colorado College,D,37,248,9,17,26,2,0,1,1,12,74
Stanley Cooley,Colorado College,F,37,108,6,6,12,1,2,0,0,28,14
Ryan Beck,Colorado College,F,26,60,0,7,7,0,0,0,0,8,11
Ethan Straky,Colorado College,D,32,89,0,6,6,0,0,0,0,24,31
Noah Laba,Colorado College,F,29,114,10,16,26,0,2,0,1,25,23
Gleb Veremyev,Colorado College,F,37,116,9,8,17,2,0,0,0,50,26
Kaidan Mbereko,Colorado College,G,31,0,0,0,0,0,0,0,0,0,0
Charlie Strobel,Colorado College,F,6,18,0,1,1,0,0,0,0,6,4
Zaccharya Wisdom,Colorado College,F,36,136,8,13,21,0,2,0,0,12,29
Max Burkholder,Colorado College,D,37,165,6,20,26,3,1,0,0,12,59
Bret Link,Colorado College,F,37,161,7,14,21,2,2,0,0,24,25
Tyler Dunbar,Colorado College,D,14,35,0,1,1,0,0,0,0,21,10
Klavs Veinbergs,Colorado College,F,36,110,9,10,19,4,0,0,1,32,23
Drew Montgomery,Colorado College,F,34,99,10,8,18,1,4,0,0,18,19
Brady Cleveland,Colorado College,D,37,67,1,2,3,0,1,0,0,39,25
Philippe Blais-Savoie,Colorado College,D,30,118,4,11,15,1,2,0,0,10,26
Owen Beckner,Colorado College,F,37,84,7,20,27,2,0,0,0,4,17
Fisher Scott,Colorado College,D,34,78,3,7,10,0,1,0,0,12,25
Gavin Lindberg,Colorado College,F,37,78,5,5,10,1,0,0,0,8,6
Riley Stuart,Colorado College,F,21,30,1,0,1,0,0,0,0,36,6
Ryan Koering,Colorado College,D,30,67,1,2,3,0,0,0,0,2,19
Chase McLane,Colorado College,F,33,59,5,5,10,0,0,0,0,26,14
Carsen Musser,Colorado College,G,9,0,0,0,0,0,0,0,0,0,0
Tommy Middleton,Colorado College,F,21,38,1,4,5,0,0,0,0,8,9
Jordan Brisson,Colorado College,F,1,1,0,0,0,0,0,0,0,0,1
Henry Wilder,Colorado College,G,2,0,0,0,0,0,0,0,0,0,0
Connor Caponi,Denver,F,37,60,3,4,7,0,1,0,0,51,12
Carter King,Denver,F,39,183,20,18,38,8,4,1,1,16,32
Jack Devine,Denver,F,39,229,13,41,54,5,0,0,1,32,38
Matt Davis,Denver,G,35,0,0,1,1,0,0,0,0,0,0
Samu Salminen,Denver,F,39,95,10,15,25,1,0,2,0,22,17
Aidan Thompson,Denver,F,39,265,18,31,49,7,2,0,1,26,44
Rieger Lorenz,Denver,F,39,143,6,13,19,2,1,0,0,16,25
Jared Wright,Denver,F,39,102,8,6,14,0,1,0,0,6,14
Kent Anderson,Denver,D,39,82,1,7,8,0,1,0,0,12,32
Eric Pohlkamp,Denver,D,39,289,9,22,31,3,1,0,1,22,70
Cale Ashcroft,Denver,D,39,88,4,7,11,0,3,0,0,8,22
Garrett Brown,Denver,D,37,53,2,4,6,0,0,0,0,16,11
Boston Buckberger,Denver,D,39,173,8,21,29,0,1,0,1,20,49
Kieran Cebrian,Denver,F,39,87,6,8,14,0,1,0,0,14,17
Zeev Buium,Denver,D,36,171,10,32,42,3,3,0,2,40,48
Sam Harris,Denver,F,38,164,21,12,33,9,7,0,0,42,25
Tory Pitner,Denver,D,35,9,0,1,1,0,0,0,0,21,4
Hagen Burrows,Denver,F,34,39,1,8,9,0,0,0,0,12,6
Jake Fisher,Denver,F,37,87,7,7,14,1,0,0,0,12,21
James Reeder,Denver,F,39,91,10,11,21,5,2,0,0,0,22
Alex Weiermair,Denver,F,9,12,0,2,2,0,0,0,0,0,1
Peter LaJoy,Denver,F,5,1,0,0,0,0,0,0,0,2,0
Freddie Halyk,Denver,G,9,0,0,0,0,0,0,0,0,2,0
Colby Ambrosio,Miami,F,34,132,7,13,20,2,0,0,0,45,33
Hampus Rydqvist,Miami,D,27,84,2,3,5,0,0,0,0,10,18
Dylan Moulton,Miami,D,33,82,3,4,7,0,0,0,0,16,10
Brett Miller,Miami,G,7,0,0,0,0,0,0,0,0,0,0
Christophe Fillion,Miami,F,34,88,4,6,10,1,0,0,1,16,17
Conner Hutchison,Miami,D,33,110,2,7,9,0,0,0,0,22,36
Matt Choupani,Miami,F,34,90,6,10,16,2,1,0,0,28,17
Spencer Cox,Miami,D,20,47,1,3,4,0,0,0,0,19,14
Brayden Morrison,Miami,F,23,21,0,2,2,0,0,0,0,20,3
Blake Mesenburg,Miami,F,34,53,4,3,7,0,0,1,0,12,7
Max Dukovac,Miami,F,25,52,5,5,10,2,0,0,0,14,11
Zane Demsey,Miami,D,28,37,1,2,3,0,0,0,0,40,16
Frankie Carogioiello,Miami,F,31,30,1,1,2,0,0,0,0,24,10
Johnny Waldron,Miami,F,28,83,4,16,20,3,0,0,0,8,18
Raimonds Vitolins,Miami,F,31,75,4,10,14,1,0,1,0,12,14
Rihards SimanoviÄs,Miami,D,34,56,1,3,4,0,0,0,0,10,20
Bruno Bruveris,Miami,G,19,0,0,1,1,0,0,0,0,0,0
Michael Quinn,Miami,D,34,106,2,10,12,1,0,0,0,4,32
John Emmons,Miami,F,21,34,1,0,1,0,0,0,0,29,11
Casper Nassen,Miami,F,34,94,6,4,10,4,1,0,0,10,19
Michael Feenstra,Miami,D,12,12,1,2,3,0,0,0,0,16,2
Teodor Forssander,Miami,F,11,7,0,0,0,0,0,0,0,0,2
Ethan Dahlmeir,Miami,G,14,0,0,1,1,0,0,0,0,0,0
William HallÃ©n,Miami,F,9,14,2,0,2,0,1,0,0,4,2
Tanyon Bajzer,Miami,F,13,10,0,0,0,0,0,0,0,0,4
Nick Donato,Miami,D,13,20,0,0,0,0,0,0,0,21,8
Artur Turansky,Miami,F,11,17,0,1,1,0,0,0,0,0,5
Joe Molenaar,Minnesota Duluth,F,31,75,3,3,6,0,0,1,0,6,14
Luke Bast,Minnesota Duluth,D,12,8,0,1,1,0,0,0,0,2,3
Dominic  James,Minnesota Duluth,F,35,193,14,16,30,5,3,0,0,20,35
Owen Gallatin,Minnesota Duluth,D,36,153,4,11,15,0,1,0,1,15,46
Carter Loney,Minnesota Duluth,F,33,70,3,5,8,0,1,0,0,40,14
Kyle Bettens,Minnesota Duluth,F,32,43,1,5,6,0,0,0,0,12,9
Aiden Dubinsky,Minnesota Duluth,D,36,106,4,10,14,0,0,0,0,20,31
Joey Pierce,Minnesota Duluth,D,36,117,1,4,5,0,0,0,0,50,27
Jack Smith,Minnesota Duluth,F,33,78,4,5,9,0,2,0,0,23,14
Zach Sandy,Minnesota Duluth,G,4,0,0,0,0,0,0,0,0,0,0
Aaron Pionk,Minnesota Duluth,D,36,155,3,23,26,1,1,0,0,12,42
Anthony Menghini,Minnesota Duluth,F,34,172,12,7,19,3,2,0,1,15,32
Matthew Perkins,Minnesota Duluth,F,29,69,1,4,5,0,0,0,0,14,13
Ty Hanson,Minnesota Duluth,D,36,121,4,10,14,1,0,1,0,14,36
Adam Kleber,Minnesota Duluth,D,33,89,2,3,5,0,0,0,0,13,13
Max Plante,Minnesota Duluth,F,23,134,9,19,28,3,1,0,0,16,32
Jayson Shaugabay,Minnesota Duluth,F,36,91,12,14,26,5,0,0,0,4,14
Blake Bechen,Minnesota Duluth,F,34,62,5,4,9,0,1,0,0,12,8
Callum Arnott,Minnesota Duluth,F,36,88,6,4,10,4,0,0,0,2,11
Zam Plante,Minnesota Duluth,F,33,165,7,13,20,2,0,0,0,0,23
Riley Bodnarchuk,Minnesota Duluth,D,12,7,0,0,0,0,0,0,0,6,1
Harper Bentz,Minnesota Duluth,F,27,71,2,7,9,1,0,0,0,4,12
Adam Gajan,Minnesota Duluth,G,21,0,0,0,0,0,0,0,0,0,0
Trevor Stachowiak,Minnesota Duluth,F,2,1,0,0,0,0,0,0,0,0,0
Braden  Fischer,Minnesota Duluth,F,19,22,2,3,5,0,1,0,0,8,4
Klayton Knapp,Minnesota Duluth,G,16,0,0,0,0,0,0,0,0,0,0
Will Francis,Minnesota Duluth,D,4,4,0,0,0,0,0,0,0,5,0
Nolan Krenzen,Omaha,D,36,78,0,11,11,0,0,0,0,18,19
Jimmy Glynn,Omaha,F,35,92,8,7,15,4,1,0,0,14,18
Brock Bremer,Omaha,F,36,111,4,8,12,2,0,0,0,20,21
Harrison Israels,Omaha,F,34,91,10,15,25,3,1,1,0,14,8
Aiden Gallacher,Omaha,D,6,11,0,1,1,0,0,0,0,2,4
Sam Stange,Omaha,F,36,135,16,18,34,1,3,1,2,20,27
Zach Urdahl,Omaha,F,33,153,12,10,22,1,2,0,3,6,34
Garrett Pinoniemi,Omaha,F,29,47,1,2,3,0,0,0,0,8,10
Jacob Slipec,Omaha,F,33,47,1,3,4,0,0,0,0,24,5
Jacob Guevin,Omaha,D,36,155,7,13,20,2,1,0,0,10,41
Noah Ellis,Omaha,D,26,47,1,3,4,0,0,0,0,8,13
Griffin Ludtke,Omaha,D,36,94,2,11,13,0,1,0,0,21,26
Tyler Rollwagen,Omaha,F,36,79,3,12,15,3,0,0,0,26,10
Dylan Gratton,Omaha,D,35,91,2,12,14,0,1,0,0,6,30
Charlie Lurie,Omaha,F,20,82,4,6,10,3,0,0,0,28,13
Marcus Broberg,Omaha,D,27,52,1,8,9,0,0,0,0,22,14
Myles Hilman,Omaha,F,25,82,6,6,12,0,1,0,1,4,11
Kevin Reidler,Omaha,G,8,0,0,0,0,0,0,0,0,0,0
Brady Risk,Omaha,F,35,112,13,12,25,7,3,0,1,30,19
Simon Latkoczy,Omaha,G,31,0,0,0,0,0,0,0,0,0,0
Tanner Ludtke,Omaha,F,8,43,1,1,2,0,1,0,0,2,11
Joe Gramer,Omaha,D,32,31,0,4,4,0,0,0,0,4,7
Isaiah Norlin,Omaha,D,16,24,0,1,1,0,0,0,0,2,7
Chase LaPinta,Omaha,F,19,46,3,1,4,0,1,0,0,4,8
Alexi Van Houtte-Cachero,Omaha,F,4,5,0,0,0,0,0,0,0,4,0
Liam Watkins,Omaha,F,15,21,2,2,4,0,1,0,0,0,2
Will Craig,Omaha,G,1,0,0,0,0,0,0,0,0,0,0
Gavin Enright,St. Cloud State,G,10,0,0,0,0,0,0,0,0,0,0
Mason Salquist,St. Cloud State,F,36,88,3,4,7,0,2,0,0,16,17
Josh Luedtke,St. Cloud State,D,36,129,3,5,8,1,0,0,0,10,31
Nick Portz,St. Cloud State,F,33,58,4,1,5,0,0,0,0,12,10
Karl Falk,St. Cloud State,D,28,44,0,4,4,0,0,0,0,6,8
Ryan Rosborough,St. Cloud State,F,28,58,1,0,1,0,1,0,0,4,7
Josh Zinger,St. Cloud State,D,33,111,4,4,8,0,1,0,0,16,28
Adam Ingram,St. Cloud State,F,29,83,2,6,8,1,0,0,0,12,20
Grant Ahcan,St. Cloud State,F,36,77,5,6,11,0,1,2,1,16,17
Ethan AuCoin,St. Cloud State,F,23,45,3,2,5,0,0,0,0,6,7
Mason Reiners,St. Cloud State,D,36,80,0,3,3,0,0,0,0,4,20
Cooper Wylie,St. Cloud State,D,26,105,2,6,8,1,1,0,0,24,34
Daimon Gardner,St. Cloud State,F,32,75,5,9,14,0,1,0,0,14,11
Warren Clark,St. Cloud State,D,20,27,1,3,4,0,0,0,0,0,7
Jack Reimann,St. Cloud State,F,35,79,1,3,4,0,0,0,0,18,16
Tyson Gross,St. Cloud State,F,36,141,9,16,25,4,1,0,0,37,26
Barrett Hall,St. Cloud State,F,34,137,7,15,22,1,1,0,0,6,34
Verner Miettinen,St. Cloud State,F,36,98,8,13,21,2,1,0,0,10,23
Thor Byfuglien,St. Cloud State,D,24,23,1,2,3,0,1,0,0,4,8
Gavyn Thoreson,St. Cloud State,F,36,109,6,4,10,0,0,0,0,36,23
Kaleb Tiessen,St. Cloud State,D,11,13,0,0,0,0,0,0,0,2,3
Isak Posch,St. Cloud State,G,22,0,0,0,0,0,0,0,0,0,0
Colin Ralph,St. Cloud State,D,35,73,1,7,8,0,1,0,0,20,17
Austin Burnevik,St. Cloud State,F,35,224,13,15,28,6,2,0,0,8,66
James Gray,St. Cloud State,G,6,0,0,0,0,0,0,0,0,0,0
Jack Rogers,St. Cloud State,F,4,4,0,1,1,0,0,0,0,2,1
Robby Drazner,Western Michigan,D,36,61,5,9,14,0,0,0,0,4,21
Brian Kramer,Western Michigan,D,36,121,1,14,15,0,0,0,0,12,38
Cameron Rowe,Western Michigan,G,17,0,0,1,1,0,0,0,0,0,0
Cam Knuble,Western Michigan,F,35,45,5,9,14,0,0,0,0,4,7
Tim Washe,Western Michigan,F,36,132,14,18,32,2,7,0,1,16,12
Matteo Costantini,Western Michigan,F,34,110,8,14,22,5,1,0,1,18,18
Wyatt Schingoethe,Western Michigan,F,26,37,4,5,9,0,1,0,0,2,4
Liam Valente,Western Michigan,F,36,196,12,16,28,6,1,0,0,10,47
Tristan Lemyre,Western Michigan,F,36,84,6,8,14,0,2,0,1,16,8
Samuel Sjolund,Western Michigan,D,36,114,3,24,27,0,0,0,1,18,23
Grant Slukynsky,Western Michigan,F,36,151,8,25,33,1,1,0,0,2,30
Cole Crusberg-Roseen,Western Michigan,D,36,128,2,9,11,0,0,0,0,10,51
Alex Bump,Western Michigan,F,36,339,20,23,43,7,3,0,2,12,74
Owen Michaels,Western Michigan,F,36,141,14,15,29,2,1,1,1,4,23
Jack Mesic,Western Michigan,D,4,6,0,0,0,0,0,0,0,0,0
Zach Nehring,Western Michigan,F,36,101,13,14,27,2,2,0,0,29,18
Zack Sharp,Western Michigan,D,36,110,4,4,8,0,2,0,0,12,27
Ty Henricks,Western Michigan,F,35,81,7,5,12,0,0,0,0,6,21
Iiro Hakkarainen,Western Michigan,F,36,124,11,14,25,0,3,0,0,12,27
Joona VÃ¤isÃ¤nen,Western Michigan,D,36,86,4,18,22,0,2,0,0,10,26
Ethan Wolthers,Western Michigan,F,9,8,2,2,4,0,1,0,0,2,3
Garrett Szydlowski,Western Michigan,F,33,53,3,6,9,0,1,0,0,4,11
Hampton Slukynsky,Western Michigan,G,19,0,0,1,1,0,0,0,0,0,0
